candidate_feature,importance_gain,importance_split,original_feature,encoding,feature_group,auc_power,ks,iv,development_missing_rate,psi_development_validation,importance_gain_pct
pos_recent_12m_def_dpd_month_ratio,324.48269844055176,22,pos_recent_12m_def_dpd_month_ratio,numeric_original,internal_pos_cash_history,0.5173488976628168,0.0363456293266224,3.1168750387670855e-05,0.3280200751191012,7.453609088130956e-05,0.0005655116631605402
bureau_recent_6m_loan_count,312.91382122039795,23,bureau_recent_6m_loan_count,numeric_original,external_credit_history,0.5436123870323165,0.0780249101523397,0.0315950611787239,0.0,1.0206064743663476e-05,0.0005453493092689109
previous_recent_6m_credit_sum,309.17339158058167,28,previous_recent_6m_credit_sum,numeric_original,internal_previous_application,0.5133688707936824,0.0280064761991345,0.0042896391947462,0.0,3.219479349019704e-05,0.0005388304514169721
ELEVATORS_AVG,306.549596786499,27,ELEVATORS_AVG,numeric_original,current_application,0.5412650604791032,0.0749827778827643,0.0342023696526334,0.5336057710547567,0.000108243856294,0.0005342576758424201
catoh__NAME_INCOME_TYPE__04_State_servant,304.9094080924988,17,NAME_INCOME_TYPE,category_one_hot_train_top_level,current_application,0.5110310723833035,0.0221414510207634,0.0,0.0,0.0,0.0005313991387287344
pos_recent_24m_dpd_month_ratio,301.4649634361267,20,pos_recent_24m_dpd_month_ratio,numeric_original,internal_pos_cash_history,0.5294932584283958,0.0615216701328387,0.0010938998868097,0.2018026416341927,5.756994861683419e-07,0.0005253961264397873
previous_refused_count,298.4933614730835,22,previous_refused_count,numeric_original,internal_previous_application,0.5566519617386005,0.1002013429747052,0.0470266924647641,0.0,2.6680042796819032e-05,0.000520217189083657
previous_recent_24m_application_count,292.4951186180115,25,previous_recent_24m_application_count,numeric_original,internal_previous_application,0.539832807753307,0.0619899409537968,0.0241567594714117,0.0,0.000170308280544,0.000509763391980407
installment_shortfall_count,285.23471117019653,30,installment_shortfall_count,numeric_original,internal_repayment_history,0.5440877525362726,0.084312154438584,0.0218505124316654,0.0,7.726567493459315e-05,0.0004971098819141708
bureau_max_overdue_amount,281.5313982963562,14,bureau_max_overdue_amount,numeric_original,external_credit_history,0.5086810775866277,0.0176903736420388,0.0108715054966376,0.1429430861701724,3.4987664289120174e-05,0.0004906557115298815
pos_completed_month_count,279.53179025650024,23,pos_completed_month_count,numeric_original,internal_pos_cash_history,0.529730372827228,0.0563048976730944,0.0147210673891914,0.0,3.226796287813044e-05,0.00048717077481762313
previous_application_count,278.84249210357666,27,previous_application_count,numeric_original,internal_previous_application,0.516714000574595,0.0306208984988481,0.0074661863643706,0.0,0.0001615199673544,0.00048596945916428726
pos_dpd_max,278.6193914413452,26,pos_dpd_max,numeric_original,internal_pos_cash_history,0.525243325773953,0.0502374767289173,0.010936896507702,0.0584205477298964,2.420659932298009e-05,0.000485580637118745
catfreq__FLAG_OWN_CAR,273.5713996887207,9,FLAG_OWN_CAR,category_frequency_train,current_application,0.5209629165511948,0.043724178027806,0.0,0.0,0.0,0.0004767829470558636
bureau_balance_recent_24m_bad_month_ratio,270.9230532646179,22,bureau_balance_recent_24m_bad_month_ratio,numeric_original,external_credit_monthly_status,0.5486622900878481,0.0910903572956267,0.0136101829818761,0.7047862682716645,0.0001706608213691,0.0004721673826571534
credit_card_active_month_ratio,260.2890992164612,35,credit_card_active_month_ratio,numeric_original,internal_credit_card_history,0.5168547712321491,0.0420001901613493,0.0019165062744712,0.7177397063526045,3.485179120366078e-05,0.0004536344221367711
pos_dpd_month_count,257.5420708656311,32,pos_dpd_month_count,numeric_original,internal_pos_cash_history,0.5243530046979565,0.049411880063177,0.0042511626519949,0.0,1.523227211620382e-05,0.00044884687389801133
bureau_credit_card_count,251.4088373184204,21,bureau_credit_card_count,numeric_original,external_credit_history,0.5129262837330043,0.0327899673188899,0.0073574415928101,0.0,7.125163549083608e-06,0.0004381578136784552
credit_card_recent_24m_drawings_sum,247.20768070220947,20,credit_card_recent_24m_drawings_sum,numeric_original,internal_credit_card_history,0.5312582241987176,0.0649276780335098,0.0241303461260889,0.0,3.3279255010521264e-06,0.00043083599628526486
previous_canceled_count,246.5884654521942,24,previous_canceled_count,numeric_original,internal_previous_application,0.5137596633976215,0.0255096071133249,0.0048155945027921,0.0,0.0001076652215922,0.0004297568218097892
bureau_balance_recent_24m_status_mean,227.8292965888977,19,bureau_balance_recent_24m_status_mean,numeric_original,external_credit_monthly_status,0.5497943409557557,0.0943094884114403,0.0134110289603003,0.7120813844461186,6.930202822299657e-05,0.0003970631563713042
bureau_recent_12m_loan_count,216.15067148208618,23,bureau_recent_12m_loan_count,numeric_original,external_credit_history,0.5530302064850545,0.0866941761683006,0.0499308957382096,0.0,9.079796143341768e-06,0.0003767095327749712
credit_card_drawings_sum,214.20528173446655,23,credit_card_drawings_sum,numeric_original,internal_credit_card_history,0.523995758833084,0.0503632503280179,0.0046927804802743,0.0,4.238288674894338e-06,0.0003733190882398417
credit_card_active_month_count,205.9160590171814,22,credit_card_active_month_count,numeric_original,internal_credit_card_history,0.5028700427396495,0.0225208019152407,0.0075715880680327,0.0,9.40647437089146e-05,0.00035887254872421054
pos_recent_12m_dpd_max,203.37753820419312,13,pos_recent_12m_dpd_max,numeric_original,internal_pos_cash_history,0.5211352560135525,0.0432584919555872,3.1168750387670855e-05,0.3280200751191012,7.453609088130956e-05,0.0003544483894891576
pos_recent_12m_dpd_month_ratio,198.0073103904724,15,pos_recent_12m_dpd_month_ratio,numeric_original,internal_pos_cash_history,0.5210771708984137,0.0432584919555872,3.1168750387670855e-05,0.3280200751191012,7.453609088130956e-05,0.0003450891032249484
catfreq__NAME_HOUSING_TYPE,196.59029960632324,19,NAME_HOUSING_TYPE,category_frequency_train,current_application,0.515968198515472,0.0334262725826218,0.0098370689654972,0.0,2.8822807910222852e-06,0.0003426195227847222
installment_recent_6m_record_count,185.76044940948486,19,installment_recent_6m_record_count,numeric_original,internal_repayment_history,0.5123713012524836,0.0482281848308614,0.0236502994017078,0.0,8.363584639609658e-05,0.0003237451525146672
pos_recent_6m_dpd_month_ratio,184.79684925079346,11,pos_recent_6m_dpd_month_ratio,numeric_original,internal_pos_cash_history,0.5148574852796712,0.0322447056018954,0.0017615028111581,0.4611749147728812,0.0001261466493878,0.0003220657806067589
installment_recent_6m_shortfall_amount_sum,183.90382957458496,17,installment_recent_6m_shortfall_amount_sum,numeric_original,internal_repayment_history,0.5263341683968363,0.0536501847705852,0.0,0.0,0.0,0.0003205094170633255
pos_recent_6m_contract_count,182.37744045257568,19,pos_recent_6m_contract_count,numeric_original,internal_pos_cash_history,0.5110193148057122,0.0241646323057082,0.00087429893001,0.0,3.708796145676524e-05,0.00031784921097170315
catfreq__NAME_CONTRACT_TYPE,174.99539184570312,10,NAME_CONTRACT_TYPE,category_frequency_train,current_application,0.5160397000956399,0.0338845639892108,0.0,0.0,0.0,0.000304983703487737
bureau_balance_status_mean,174.53141832351685,18,bureau_balance_status_mean,numeric_original,external_credit_monthly_status,0.5494857483818234,0.0937022695562664,0.0135399461444113,0.7062116884454248,2.125459918979606e-05,0.0003041750858342997
FLAG_PHONE,172.56142807006836,19,FLAG_PHONE,numeric_original,current_application,0.5201234376234107,0.0407773896241372,0.0,0.0,0.0,0.00030074176729376795
bureau_balance_recent_6m_status_mean,171.09337091445923,16,bureau_balance_recent_6m_status_mean,numeric_original,external_credit_monthly_status,0.5363805205662652,0.0717444215153421,0.0086589281510745,0.7201786382088484,5.018713331636654e-06,0.0002981832227313824
bureau_closed_total_debt_to_credit_ratio,170.22631931304932,19,bureau_closed_total_debt_to_credit_ratio,numeric_original,external_credit_history,0.5029135176389224,0.0086257317464483,0.0334479244983159,0.2569441809795834,6.838164003398612e-05,0.0002966721166061073
ext_source_available_count,165.671950340271,8,ext_source_available_count,numeric_original,current_application,0.5256794499606974,0.0379596503718214,0.0113088861112149,0.0,7.583389917430664e-05,0.00028873471721680056
installment_recent_6m_shortfall_ratio,163.66888999938965,19,installment_recent_6m_shortfall_ratio,numeric_original,internal_repayment_history,0.5460404886283733,0.0924208783217183,0.0197886186414411,0.40803871939818,0.0001493565720747,0.0002852437638000955
CNT_FAM_MEMBERS,162.28735971450806,14,CNT_FAM_MEMBERS,numeric_original,current_application,0.5050646754792376,0.024625561804022,0.0028863716476591,5.41984856943097e-06,6.717106939567712e-05,0.0002828360191256805
previous_recent_24m_approved_count,158.8286395072937,16,previous_recent_24m_approved_count,numeric_original,internal_previous_application,0.5113384732282008,0.0225216347304592,0.000801819466234,0.0,3.011843348104898e-05,0.000276808127265224
installment_recent_24m_late_count,153.43211841583252,10,installment_recent_24m_late_count,numeric_original,internal_repayment_history,0.5648842380513004,0.1212203455142929,0.0587114191062199,0.0,0.0002184873680836,0.00026740301681594603
bureau_closed_debt_to_credit_mean,151.22994899749756,16,bureau_closed_debt_to_credit_mean,numeric_original,external_credit_history,0.5029123461057405,0.0090433343665389,0.0268773680137145,0.2957665562824175,5.512136074747355e-05,0.0002635650541254575
previous_recent_6m_refusal_rate,146.4492998123169,15,previous_recent_6m_refusal_rate,numeric_original,internal_previous_application,0.5500564473924968,0.0961185915028352,0.0205081052824053,0.7068295511823399,3.900342972906184e-05,0.00025523329133905455
previous_client_type_count,143.37465953826904,10,previous_client_type_count,numeric_original,internal_previous_application,0.508339242798545,0.0246491015803959,0.0046843462063001,0.0,0.0002052940272006,0.0002498747777931752
pos_recent_6m_active_month_count,143.3028507232666,15,pos_recent_6m_active_month_count,numeric_original,internal_pos_cash_history,0.5152398901279232,0.0294446249801008,0.0034865277928909,0.0,0.0002804460269024,0.00024974962867860983
CNT_CHILDREN,139.99052953720093,16,CNT_CHILDREN,numeric_original,current_application,0.5156756171503158,0.0339377070207835,0.0010791752135647,0.0,6.937737548331904e-06,0.00024397688248333903
bureau_balance_recent_12m_status_mean,137.3974003791809,15,bureau_balance_recent_12m_status_mean,numeric_original,external_credit_monthly_status,0.5440035234311429,0.0871503035186617,0.0098308401556266,0.71644978239308,7.905295126448072e-06,0.0002394575512832792
catoh__WALLSMATERIAL_MODE__02_Panel,137.19426918029785,8,WALLSMATERIAL_MODE,category_one_hot_train_top_level,current_application,0.5258673681440753,0.0524448648419668,0.0,0.0,0.0,0.00023910353221640067
previous_recent_12m_application_count,136.19330072402954,14,previous_recent_12m_application_count,numeric_original,internal_previous_application,0.5324182594040018,0.0513909023503018,0.0162603760490948,0.0,8.593990864769871e-05,0.00023735903446907552
bureau_overdue_loan_ratio,134.79714059829712,11,bureau_overdue_loan_ratio,numeric_original,external_credit_history,0.5089280862944717,0.0188081661910878,0.0108715054966376,0.1429430861701724,3.4987664289120174e-05,0.00023492579276301266
AMT_REQ_CREDIT_BUREAU_MON,132.69884061813354,14,AMT_REQ_CREDIT_BUREAU_MON,numeric_original,current_application,0.5034354777739389,0.0096447027547243,0.0139752213675809,0.1346669774046513,3.9316370274322225e-05,0.00023126885475893772
bureau_balance_recent_12m_bad_month_ratio,132.27844953536987,16,bureau_balance_recent_12m_bad_month_ratio,numeric_original,external_credit_monthly_status,0.5426117469037037,0.0852841422192645,0.0092936760926518,0.7077617651362821,2.8665275963232183e-05,0.00023053619301292142
previous_revolving_count,130.48096084594727,10,previous_revolving_count,numeric_original,internal_previous_application,0.5343944266073949,0.060202789951565,0.0184028283500103,0.0,4.935425920102646e-05,0.00022740351190803386
credit_card_recent_24m_month_count,125.66638946533203,12,credit_card_recent_24m_month_count,numeric_original,internal_credit_card_history,0.5034222097189108,0.0212022036797339,0.0028109607665091,0.0,0.0001957613214633,0.00021901262918318595
previous_recent_12m_refused_count,123.44520044326782,11,previous_recent_12m_refused_count,numeric_original,internal_previous_application,0.5412650320277221,0.0806368858594364,0.0281595541607975,0.0,2.5671750353423437e-05,0.00021514151893879308
REG_CITY_NOT_WORK_CITY,122.89152240753174,10,REG_CITY_NOT_WORK_CITY,numeric_original,current_application,0.541203561437701,0.0826319196524576,0.0,0.0,0.0,0.00021417656336997733
catoh__OCCUPATION_TYPE__03_Sales_staff,121.47874879837036,11,OCCUPATION_TYPE,category_one_hot_train_top_level,current_application,0.5113830624874954,0.0249320109684297,0.0,0.0,0.0,0.00021171436752031927
previous_recent_24m_refused_count,117.22897911071777,12,previous_recent_24m_refused_count,numeric_original,internal_previous_application,0.5558093627224324,0.1052557543474399,0.0503090512698098,0.0,6.754320718528848e-05,0.00020430782678436084
LIVE_CITY_NOT_WORK_CITY,116.06787061691284,11,LIVE_CITY_NOT_WORK_CITY,numeric_original,current_application,0.5236806362394777,0.0474620755780286,0.0,0.0,0.0,0.00020228423539228618
bureau_recent_12m_active_loan_count,115.66048049926758,7,bureau_recent_12m_active_loan_count,numeric_original,external_credit_history,0.5583843402967847,0.0910400288280729,0.0580771879132771,0.0,2.050649353844826e-05,0.00020157423185714562
installment_recent_6m_late_count,115.45427131652832,14,installment_recent_6m_late_count,numeric_original,internal_repayment_history,0.5371860665628196,0.073466002460114,0.029078548420095,0.0,0.0001332135889162,0.00020121484844949308
catfreq__FONDKAPREMONT_MODE,110.98478031158447,11,FONDKAPREMONT_MODE,category_frequency_train,current_application,0.5253408468465717,0.0502849653016484,0.0119956013158991,0.0,6.119239185574265e-06,0.00019342537522385071
installment_recent_24m_shortfall_count,97.7172794342041,14,installment_recent_24m_shortfall_count,numeric_original,internal_repayment_history,0.5553192586848912,0.105802807469184,0.0457249111841268,0.0,0.000247516475744,0.0001703026431854092
credit_card_def_dpd_month_ratio,97.4992299079895,12,credit_card_def_dpd_month_ratio,numeric_original,internal_credit_card_history,0.5109606801650659,0.0243908706420191,0.0012313867553218,0.7177397063526045,2.827455600423092e-05,0.00016992262430978467
previous_recent_6m_refused_count,96.61179971694946,11,previous_recent_6m_refused_count,numeric_original,internal_previous_application,0.5183480562714243,0.0399902011214712,0.0,0.0,0.0,0.00016837600217650667
bureau_closed_debt_to_credit_max,95.50872039794922,9,bureau_closed_debt_to_credit_max,numeric_original,external_credit_history,0.503063785949417,0.009564188040519,0.026903910050753,0.2957665562824175,5.3725988767714574e-05,0.00016645354460547503
catoh__ORGANIZATION_TYPE__01_Business_Entity_Type_3,92.42500925064087,7,ORGANIZATION_TYPE,category_one_hot_train_top_level,current_application,0.5186546668522609,0.0380118727150869,0.0,0.0,0.0,0.0001610792222517655
catoh__WALLSMATERIAL_MODE__03_Stone_brick,88.53852891921997,9,WALLSMATERIAL_MODE,category_one_hot_train_top_level,current_application,0.5094333771455887,0.0207694568216856,0.0,0.0,0.0,0.00015430582580682308
bureau_balance_recent_6m_bad_month_ratio,84.2172498703003,10,bureau_balance_recent_6m_bad_month_ratio,numeric_original,external_credit_monthly_status,0.5348902430450446,0.0701467990365632,0.0085689319088863,0.7102711550239287,2.4788065524579832e-05,0.00014677465784723745
catoh__NAME_FAMILY_STATUS__02_Single_not_married,83.07661962509155,6,NAME_FAMILY_STATUS,category_one_hot_train_top_level,current_application,0.5172443524658618,0.0363149463961888,0.0,0.0,0.0,0.00014478675614979953
bureau_recent_6m_active_loan_count,83.06865882873535,5,bureau_recent_6m_active_loan_count,numeric_original,external_credit_history,0.542937235134381,0.0789135481358527,0.0284476143236654,0.0,5.349414992015936e-06,0.0001447728819950014
credit_card_recent_6m_month_count,81.2944507598877,12,credit_card_recent_6m_month_count,numeric_original,internal_credit_card_history,0.5089787180245763,0.0207592960010295,0.0021590953662043,0.0,3.0842641401572365e-05,0.00014168077458641268
previous_revolving_credit_to_application_mean,80.88564920425415,7,previous_revolving_credit_to_application_mean,numeric_original,internal_previous_application,0.5051920554859877,0.0137755417617146,0.0247745858410296,0.8133404152687974,1.1020680588719682e-05,0.00014096831118315576
pos_def_dpd_month_count,73.6210994720459,9,pos_def_dpd_month_count,numeric_original,internal_pos_cash_history,0.5243307981393103,0.0498304033556056,0.0099427317768151,0.0,3.2755379430997224e-06,0.00012830758190262003
installment_recent_12m_late_count,71.52757978439331,7,installment_recent_12m_late_count,numeric_original,internal_repayment_history,0.5531239179883789,0.102403577552517,0.0476423864873531,0.0,0.0002031823248626,0.0001246589750397162
installment_recent_12m_shortfall_count,69.01221990585327,5,installment_recent_12m_shortfall_count,numeric_original,internal_repayment_history,0.5439683043115042,0.0880637593989867,0.0298301936720544,0.0,0.0001241445027413,0.00012027518091079415
bureau_balance_bad_month_count,64.9620008468628,7,bureau_balance_bad_month_count,numeric_original,external_credit_monthly_status,0.5127723981635411,0.0289182200550659,0.005759290280753,0.0,3.145195213371721e-06,0.00011321641898844207
bureau_balance_recent_24m_bad_month_count,64.52730083465576,9,bureau_balance_recent_24m_bad_month_count,numeric_original,external_credit_monthly_status,0.5141605528965238,0.031540800302334,0.0,0.0,0.0,0.00011245881949835972
previous_reject_reason_count,57.109960079193115,5,previous_reject_reason_count,numeric_original,internal_previous_application,0.5559977295731346,0.096435746401971,0.0479537566864997,0.0,1.5286825879184413e-05,9.953180450801e-05
bureau_balance_status_max,56.669960021972656,6,bureau_balance_status_max,numeric_original,external_credit_monthly_status,0.5390306322028455,0.0800242708074395,0.000618541224069,0.7062116884454248,3.647753092579763e-05,9.876496804694346e-05
catoh__NAME_FAMILY_STATUS__03_Civil_marriage,53.70039939880371,5,NAME_FAMILY_STATUS,category_one_hot_train_top_level,current_application,0.5119443746011719,0.0280335731722415,0.0,0.0,0.0,9.358958835818021e-05
previous_recent_6m_application_count,49.96033954620361,5,previous_recent_6m_application_count,numeric_original,internal_previous_application,0.5170907691085751,0.0331213015077905,0.0056933478704819,0.0,4.957891497996261e-05,8.707137497506714e-05
credit_card_recent_24m_dpd_max,47.07445955276489,4,credit_card_recent_24m_dpd_max,numeric_original,internal_credit_card_history,0.5116110686955592,0.0366960991260357,0.0011105114910177,0.7177397063526045,2.6406801130569633e-05,8.204183471725195e-05
credit_card_recent_6m_def_dpd_max,42.789650440216064,6,credit_card_recent_6m_def_dpd_max,numeric_original,internal_credit_card_history,0.505927035436499,0.024758456943759,0.0011105114910177,0.7177397063526045,2.6406801130569633e-05,7.457422692426862e-05
previous_cash_refused_count,40.017759799957275,3,previous_cash_refused_count,numeric_original,internal_previous_application,0.5445584219757074,0.0863680724072983,0.0219668538304904,0.0,1.6490727396411414e-05,6.974334844105399e-05
bureau_credit_type_count,38.563379764556885,5,bureau_credit_type_count,numeric_original,external_credit_history,0.5148674054070148,0.038448631652534,0.0009095312254581,0.0,7.60475772125776e-05,6.720864049933782e-05
credit_card_months_max,38.04529094696045,4,credit_card_months_max,numeric_original,internal_credit_card_history,0.519194546740931,0.0358198131423141,0.0023845476546191,0.7177397063526045,2.6418809330624898e-05,6.630571017266121e-05
catoh__FONDKAPREMONT_MODE__02_reg_oper_account,37.48905897140503,4,FONDKAPREMONT_MODE,category_one_hot_train_top_level,current_application,0.517763628191799,0.0364973748864745,0.0,0.0,0.0,6.533630357221329e-05
catfreq__HOUSETYPE_MODE,37.00470018386841,4,HOUSETYPE_MODE,category_frequency_train,current_application,0.5354228643417553,0.0727221535980899,0.0212012117294237,0.0,1.630384629024501e-05,6.449215827626174e-05
catoh__NAME_HOUSING_TYPE__02_With_parents,36.896400451660156,4,NAME_HOUSING_TYPE,category_one_hot_train_top_level,current_application,0.511663202883675,0.0248496370726649,0.0,0.0,0.0,6.430341242948696e-05
catoh__OCCUPATION_TYPE__01_MISSING,35.16643953323364,4,OCCUPATION_TYPE,category_one_hot_train_top_level,current_application,0.5333056818097885,0.0670906325490454,0.0,0.0,0.0,6.128841939323622e-05
FLAG_DOCUMENT_6,31.404720306396484,3,FLAG_DOCUMENT_6,numeric_original,current_application,0.5147192424734939,0.0300175021026406,0.0,0.0,0.0,5.473245783801202e-05
installment_recent_6m_shortfall_count,30.11475944519043,4,installment_recent_6m_shortfall_count,numeric_original,internal_repayment_history,0.5267747225017338,0.0540005019215825,0.0,0.0,0.0,5.2484301262827816e-05
credit_card_def_dpd_max,25.069849491119385,4,credit_card_def_dpd_max,numeric_original,internal_credit_card_history,0.5105633074354856,0.0246886255338942,0.0029988548443918,0.7177397063526045,4.476788793205299e-05,4.369198218901264e-05
credit_card_recent_12m_dpd_max,21.75119972229004,2,credit_card_recent_12m_dpd_max,numeric_original,internal_credit_card_history,0.5123783700254121,0.034993959105075,0.0011105114910177,0.7177397063526045,2.6406801130569633e-05,3.7908206476971524e-05
bureau_balance_recent_12m_status_max,20.886029720306396,2,bureau_balance_recent_12m_status_max,numeric_original,external_credit_monthly_status,0.5421060644564452,0.0851459363737527,0.0008967109995183,0.71644978239308,0.0002103441568735,3.640037962182715e-05
AMT_REQ_CREDIT_BUREAU_WEEK,20.797200202941895,2,AMT_REQ_CREDIT_BUREAU_WEEK,numeric_original,current_application,0.5009382191230674,0.0075001605228863,0.0120973452237332,0.1346669774046513,3.909561276538911e-05,3.624556665847357e-05
credit_card_recent_12m_active_month_ratio,17.27437973022461,2,credit_card_recent_12m_active_month_ratio,numeric_original,internal_credit_card_history,0.5130807980087922,0.0335493530243292,0.0024914743348111,0.7177397063526045,2.8328333891512133e-05,3.010596021992769e-05
pos_recent_24m_dpd_month_count,17.19617986679077,2,pos_recent_24m_dpd_month_count,numeric_original,internal_pos_cash_history,0.524030885506535,0.0489149474554158,0.0,0.0,0.0,2.9969672722807104e-05
credit_card_recent_6m_active_month_count,17.132780075073242,2,credit_card_recent_6m_active_month_count,numeric_original,internal_credit_card_history,0.5107626084206469,0.0252844556773168,0.0028092392375741,0.0,1.3654444565692703e-05,2.98591789373741e-05
pos_recent_12m_dpd_month_count,17.018600463867188,1,pos_recent_12m_dpd_month_count,numeric_original,internal_pos_cash_history,0.5141739830314849,0.0290338859766876,0.0,0.0,0.0,2.9660185579199754e-05
credit_card_recent_12m_def_dpd_month_ratio,16.93890953063965,2,credit_card_recent_12m_def_dpd_month_ratio,numeric_original,internal_credit_card_history,0.5075958434792511,0.0264313955170203,0.0011105114910177,0.7177397063526045,2.6406801130569633e-05,2.952129943086301e-05
bureau_recent_6m_overdue_loan_ratio,16.7363600730896,2,bureau_recent_6m_overdue_loan_ratio,numeric_original,external_credit_history,0.5057469993221295,0.0179158425288353,0.0288345631764755,0.7280265789373845,1.106002382282924e-05,2.9168294228545945e-05
bureau_balance_recent_6m_status_max,15.864800453186035,1,bureau_balance_recent_6m_status_max,numeric_original,external_credit_monthly_status,0.535656212015656,0.0744979981104233,0.0010361188906857,0.7201786382088484,0.0001189647744563,2.7649331483955938e-05
bureau_max_days_overdue,14.597860336303711,3,bureau_max_days_overdue,numeric_original,external_credit_history,0.5086064206746785,0.0178808199442346,0.0108715054966376,0.1429430861701724,3.4987664289120174e-05,2.5441295690164003e-05
DAYS_EMPLOYED_SENTINEL_365243,13.187899589538574,1,DAYS_EMPLOYED_SENTINEL_365243,numeric_original,current_application,0.5330974162564913,0.0671438468290682,0.0,0.0,0.0,2.2984002124971615e-05
catfreq__EMERGENCYSTATE_MODE,12.775300025939941,1,EMERGENCYSTATE_MODE,category_frequency_train,current_application,0.5392909037174805,0.0783409389866509,0.0244438983876019,0.0,3.145920220815879e-06,2.2264919515786757e-05
previous_revolving_approved_count,10.940400123596191,1,previous_revolving_approved_count,numeric_original,internal_previous_application,0.5123318569229471,0.0245681498828631,0.0010060165749777,0.0,2.5486025770968966e-05,1.906703777819502e-05
bureau_recent_12m_max_days_overdue,9.746999740600586,1,bureau_recent_12m_max_days_overdue,numeric_original,external_credit_history,0.5072933946511063,0.0155455298442733,0.0203926127090054,0.5061921769905748,1.3786803070025416e-05,1.698716776155709e-05
credit_card_recent_24m_def_dpd_month_ratio,9.39745044708252,1,credit_card_recent_24m_def_dpd_month_ratio,numeric_original,internal_credit_card_history,0.5075705276313515,0.0249214238504146,0.0011105114910177,0.7177397063526045,2.6406801130569633e-05,1.6377969788031827e-05
credit_card_recent_24m_dpd_month_ratio,8.748680114746094,1,credit_card_recent_24m_dpd_month_ratio,numeric_original,internal_credit_card_history,0.5116081437948531,0.0366960991260357,0.0011105114910177,0.7177397063526045,2.6406801130569633e-05,1.5247286422132717e-05
bureau_balance_recent_24m_status_max,8.089900016784668,1,bureau_balance_recent_24m_status_max,numeric_original,external_credit_monthly_status,0.5460257436708611,0.0931664302676886,0.0010322716981365,0.7120813844461186,0.0001935009992265,1.4099157937484148e-05
pos_recent_12m_def_dpd_month_count,7.089250087738037,1,pos_recent_12m_def_dpd_month_count,numeric_original,internal_pos_cash_history,0.5116686122243483,0.0239950788062087,0.0,0.0,0.0,1.235521532255822e-05
pos_recent_24m_def_dpd_month_count,4.594709873199463,1,pos_recent_24m_def_dpd_month_count,numeric_original,internal_pos_cash_history,0.5199740347689429,0.0412108537165848,0.0,0.0,0.0,8.007705910425383e-06
bureau_balance_recent_6m_bad_month_count,3.5862300395965576,1,bureau_balance_recent_6m_bad_month_count,numeric_original,external_credit_monthly_status,0.5104357971229512,0.0231005450134369,0.0,0.0,0.0,6.2501172602276605e-06
bureau_balance_recent_12m_bad_month_count,0.0,0,bureau_balance_recent_12m_bad_month_count,numeric_original,external_credit_monthly_status,0.5126711638134315,0.027288031763699,0.0,0.0,0.0,0.0
AMT_REQ_CREDIT_BUREAU_DAY,0.0,0,AMT_REQ_CREDIT_BUREAU_DAY,numeric_original,current_application,0.5003835879066123,0.006244493214997,0.0120973452237332,0.1346669774046513,3.909561276538911e-05,0.0
AMT_REQ_CREDIT_BUREAU_HOUR,0.0,0,AMT_REQ_CREDIT_BUREAU_HOUR,numeric_original,current_application,0.5003861145450612,0.0064190076984584,0.0120973452237332,0.1346669774046513,3.909561276538911e-05,0.0
bureau_recent_6m_max_days_overdue,0.0,0,bureau_recent_6m_max_days_overdue,numeric_original,external_credit_history,0.5055081410744376,0.0174810787271634,0.0288345631764755,0.7280265789373845,1.106002382282924e-05,0.0
catoh__WALLSMATERIAL_MODE__01_MISSING,0.0,0,WALLSMATERIAL_MODE,category_one_hot_train_top_level,current_application,0.536481872015348,0.0733098883974566,0.0,0.0,0.0,0.0
credit_card_recent_6m_def_dpd_month_ratio,0.0,0,credit_card_recent_6m_def_dpd_month_ratio,numeric_original,internal_credit_card_history,0.505896259773948,0.024758456943759,0.0011105114910177,0.7177397063526045,2.6406801130569633e-05,0.0
has_bureau_loan_history,0.0,0,has_bureau_loan_history,numeric_original,history_coverage,0.519019936084282,0.0394913254101415,0.0,0.0,0.0,0.0
previous_revolving_refused_count,0.0,0,previous_revolving_refused_count,numeric_original,internal_previous_application,0.5235134766879068,0.0481765673077736,0.0,0.0,0.0,0.0
credit_card_recent_6m_dpd_month_ratio,0.0,0,credit_card_recent_6m_dpd_month_ratio,numeric_original,internal_credit_card_history,0.5106696430329426,0.0314119830223733,0.0011105114910177,0.7177397063526045,2.6406801130569633e-05,0.0
catoh__EMERGENCYSTATE_MODE__01_No,0.0,0,EMERGENCYSTATE_MODE,category_one_hot_train_top_level,current_application,0.5390290682356462,0.0782448976590031,0.0,0.0,0.0,0.0
catoh__HOUSETYPE_MODE__02_block_of_flats,0.0,0,HOUSETYPE_MODE,category_one_hot_train_top_level,current_application,0.5374029632721284,0.075048985090763,0.0,0.0,0.0,0.0
bureau_sum_credit_prolong,0.0,0,bureau_sum_credit_prolong,numeric_original,external_credit_history,0.5019804541826322,0.0087864949913528,0.0108715054966376,0.1429430861701724,3.4987664289120174e-05,0.0
