split,strategy_action,candidate_feature,reason_label,applicant_count,avg_reason_rank,avg_shap_value,avg_pd,bad_rate,avg_feature_value,action_applicant_count,applicant_share_in_action
final_holdout,decline,ext_source_mean,外部综合评分/外部数据风险信号,5663,1.069044675966802,0.7456606462145573,0.31618260318224306,0.31220201306727885,0.2820421821467026,6185,0.9156022635408245
final_holdout,decline,employment_years,就业稳定性相关风险,2643,3.648883844116534,0.15433407068162694,0.3003697556812658,0.2996594778660613,1.8351918476247173,6185,0.4273241713823767
final_holdout,decline,catfreq__CODE_GENDER,模型识别的申请资料风险信号,2241,3.1334225792057118,0.17970251904800855,0.3061374068833953,0.3132530120481928,0.34137457609176636,6185,0.36232821341956345
final_holdout,decline,ext_source_min,外部综合评分/外部数据风险信号,1897,3.0832894043226147,0.19899990970063602,0.34084091340046935,0.3352662098049552,0.05807745992236673,6185,0.3067097817299919
final_holdout,decline,credit_to_annuity_ratio,模型识别的申请资料风险信号,1859,3.4965034965034967,0.17196844789336424,0.3148129547063897,0.3146853146853147,17.143466588821124,6185,0.3005658852061439
final_holdout,decline,goods_to_credit_ratio,模型识别的申请资料风险信号,1755,3.381196581196581,0.17946382770673916,0.3178700235610541,0.33447293447293447,0.7587996227873697,6185,0.2837510105092967
final_holdout,decline,AMT_ANNUITY,模型识别的申请资料风险信号,1525,3.344918032786885,0.1718823348856748,0.3040326628166731,0.29311475409836063,39587.96950819672,6185,0.2465642683912692
final_holdout,decline,installment_payment_sum,历史分期还款表现风险,1236,3.5501618122977345,0.1636003058158788,0.30666904633146647,0.2977346278317152,46859.210386603394,6185,0.1998383185125303
final_holdout,decline,bureau_recent_24m_debt_to_credit_max,征信负债相对授信额度偏高,1161,3.1869078380706286,0.18492237596460762,0.3297360590408944,0.3049095607235142,15.76523040147691,6185,0.18771220695230395
final_holdout,decline,credit_card_recent_6m_utilization_max,近期信用卡额度使用率偏高,1092,2.0851648351648353,0.27251863404057924,0.33029286638878474,0.3498168498168498,1.046468321111176,6185,0.1765561843168957
final_holdout,decline,EXT_SOURCE_3,外部综合评分/外部数据风险信号,918,3.8540305010893245,0.1549398513347934,0.3311972359226188,0.31808278867102396,0.11968502661209221,6185,0.14842360549717057
final_holdout,decline,previous_refusal_rate,历史申请被拒记录较多,836,3.4138755980861246,0.16433395767785233,0.32826058271341196,0.33851674641148327,0.6132530892651047,6185,0.13516572352465642
final_holdout,decline,bureau_credit_card_debt_to_credit_max,征信负债相对授信额度偏高,754,3.6949602122015914,0.16313589809521628,0.3077482687260492,0.253315649867374,24.521107514119592,6185,0.12190784155214228
final_holdout,decline,installment_recent_24m_late_days_mean,近期还款延迟或逾期行为,516,2.546511627906977,0.2154291616284386,0.3288093780659362,0.3236434108527132,7.246177286371704,6185,0.08342764753435732
final_holdout,decline,bureau_max_credit_max_overdue,外部征信历史风险信号,508,3.395669291338583,0.18319694729806044,0.29618252088104774,0.3228346456692913,47864.23295869602,6185,0.08213419563459984
final_holdout,decline,pos_recent_24m_instalment_future_mean,POS/现金贷历史表现风险,432,3.740740740740741,0.14310122096692574,0.2930684583043129,0.30787037037037035,33.54966247523272,6185,0.0698464025869038
final_holdout,decline,id_publish_years,模型识别的申请资料风险信号,427,3.0960187353629975,0.19309022681860719,0.3030899996520608,0.2786885245901639,0.5226922649235859,6185,0.06903799514955537
final_holdout,decline,EXT_SOURCE_1,外部综合评分/外部数据风险信号,387,4.315245478036176,0.13569894492516185,0.2782927397947598,0.28165374677002586,0.09968385342005137,6185,0.06257073565076798
final_holdout,decline,pos_def_dpd_max,近期还款延迟或逾期行为,332,3.3283132530120483,0.17032055571544757,0.3273091852472616,0.28313253012048195,36.75,6185,0.053678253839935325
final_holdout,decline,catoh__NAME_FAMILY_STATUS__01_Married,模型识别的申请资料风险信号,296,4.331081081081081,0.13125077612066774,0.27771898760741875,0.27364864864864863,0.0,6185,0.047857720291026674
final_holdout,decline,DEF_30_CNT_SOCIAL_CIRCLE,模型识别的申请资料风险信号,221,3.02262443438914,0.1882311244149083,0.30136981744613267,0.2850678733031674,2.2941176470588234,6185,0.03573160873080032
final_holdout,decline,DAYS_BIRTH,年龄段相关风险,201,4.318407960199005,0.11471657274022057,0.2647020198195857,0.2736318407960199,-14193.378109452737,6185,0.032497978981406626
final_holdout,decline,EXT_SOURCE_2,外部综合评分/外部数据风险信号,197,2.238578680203046,0.32940477789826283,0.37825074006480036,0.3756345177664975,0.007566730279479323,6185,0.03185125303152789
final_holdout,decline,REGION_RATING_CLIENT_W_CITY,模型识别的申请资料风险信号,194,4.319587628865979,0.1237339833922781,0.28346319221872546,0.25773195876288657,3.0,6185,0.031366208569118835
final_holdout,decline,credit_card_recent_6m_drawings_sum,信用卡历史使用表现风险,190,2.905263157894737,0.22421219091175265,0.3074618342841403,0.3631578947368421,413967.0810032895,6185,0.030719482619240096
final_holdout,decline,ext_source_max,外部综合评分/外部数据风险信号,178,4.584269662921348,0.1068757601175314,0.26716270211608945,0.24157303370786518,0.3012004749263438,6185,0.02877930476960388
final_holdout,decline,FLAG_WORK_PHONE,模型识别的申请资料风险信号,168,4.339285714285714,0.11866305496611625,0.2709084026041698,0.20238095238095238,1.0,6185,0.027162489894907032
final_holdout,decline,installment_late_ratio,近期还款延迟或逾期行为,167,4.005988023952096,0.14170170179658473,0.3191133433078157,0.2994011976047904,0.4956464216023862,6185,0.02700080840743735
final_holdout,decline,pos_recent_6m_instalment_future_mean,POS/现金贷历史表现风险,152,3.1315789473684212,0.1750698496287039,0.2913143814929315,0.3026315789473684,46.06341636808295,6185,0.024575586095392076
final_holdout,decline,pos_instalment_future_mean,POS/现金贷历史表现风险,150,4.1866666666666665,0.12600362084353928,0.26761117694881276,0.29333333333333333,27.79444627126058,6185,0.024252223120452707
final_holdout,decline,bureau_consumer_credit_debt_sum,外部征信历史风险信号,146,3.4657534246575343,0.16348150103466128,0.29811093048615,0.273972602739726,3139307.495719178,6185,0.023605497170573968
final_holdout,decline,credit_card_recent_12m_balance_max,信用卡历史使用表现风险,128,3.84375,0.1605567308896478,0.2859214077045308,0.3515625,641118.0816650391,6185,0.020695230396119646
final_holdout,decline,pos_recent_12m_instalment_future_mean,POS/现金贷历史表现风险,128,4.15625,0.12015468544824405,0.2725427576109774,0.1875,34.21852144598961,6185,0.020695230396119646
final_holdout,decline,annuity_to_income_ratio,还款压力相对收入偏高,126,4.261904761904762,0.12721584144925374,0.3043405942158794,0.2777777777777778,0.3983095834652583,6185,0.020371867421180277
final_holdout,decline,REG_CITY_NOT_LIVE_CITY,模型识别的申请资料风险信号,113,3.9646017699115044,0.13550822453208886,0.2736681209802888,0.2831858407079646,1.0,6185,0.018270008084074373
final_holdout,decline,pos_recent_24m_dpd_max,近期还款延迟或逾期行为,111,3.8018018018018016,0.15337243427348488,0.3042187937145742,0.34234234234234234,417.5855855855856,6185,0.017946645109135004
final_holdout,decline,bureau_recent_6m_total_debt_to_credit_ratio,征信负债相对授信额度偏高,110,3.7545454545454544,0.14726512277165407,0.2928731387874737,0.2818181818181818,0.002422931613876823,6185,0.01778496362166532
final_holdout,decline,AMT_GOODS_PRICE,模型识别的申请资料风险信号,105,4.628571428571429,0.11709043664079831,0.26691659681622265,0.26666666666666666,515271.4285714286,6185,0.016976556184316895
final_holdout,decline,previous_credit_to_application_mean,历史申请与授信表现风险,103,4.058252427184466,0.12856294006708868,0.26723721753309054,0.22330097087378642,1.1649489101854342,6185,0.016653193209377526
final_holdout,decline,bureau_credit_card_debt_sum,外部征信历史风险信号,93,3.182795698924731,0.19937770785342085,0.30524627244137004,0.2903225806451613,1269623.7614247312,6185,0.015036378334680679
final_holdout,decline,bureau_recent_12m_credit_sum,外部征信历史风险信号,79,4.3164556962025316,0.12093435499789112,0.26316887036189546,0.25316455696202533,1546408.7381329115,6185,0.012772837510105092
final_holdout,decline,installment_recent_6m_late_days_max,近期还款延迟或逾期行为,76,3.736842105263158,0.14903743731188085,0.31654460612199764,0.34210526315789475,28.355263157894736,6185,0.012287793047696038
final_holdout,decline,pos_recent_6m_instalment_future_max,POS/现金贷历史表现风险,71,3.8732394366197185,0.13554468383202328,0.2774625340753433,0.2676056338028169,46.19718309859155,6185,0.011479385610347614
final_holdout,decline,bureau_days_credit_max,外部征信历史风险信号,70,3.5285714285714285,0.1804872431537887,0.3495424409849774,0.37142857142857144,-7.414285714285715,6185,0.01131770412287793
final_holdout,decline,bureau_sum_overdue_amount,外部征信历史风险信号,68,2.3529411764705883,0.32949336132677726,0.43234270927376484,0.3382352941176471,46996.9815530216,6185,0.01099434114793856
final_holdout,decline,bureau_recent_24m_credit_sum,外部征信历史风险信号,66,4.106060606060606,0.13966746670241947,0.3032765992486804,0.24242424242424243,5361801.621212121,6185,0.01067097817299919
final_holdout,decline,previous_recent_6m_credit_to_application_mean,历史申请与授信表现风险,63,4.0476190476190474,0.1325105902431939,0.28235520162069216,0.19047619047619047,1.3708390716522458,6185,0.010185933710590138
final_holdout,decline,bureau_recent_24m_active_loan_count,外部征信历史风险信号,60,4.3,0.12400496628176695,0.2716162831602991,0.2833333333333333,6.65,6185,0.009700889248181084
final_holdout,decline,pos_recent_6m_def_dpd_month_ratio,近期还款延迟或逾期行为,58,3.9655172413793105,0.13308128103628986,0.30252184766261153,0.3103448275862069,0.25964696756724653,6185,0.009377526273241715
final_holdout,decline,previous_cnt_payment_mean,历史申请与授信表现风险,54,4.222222222222222,0.12108697234579664,0.2699935460928209,0.24074074074074073,37.80154041007713,6185,0.008730800323362976
final_holdout,decline,OWN_CAR_AGE,年龄段相关风险,54,4.7592592592592595,0.10502331220872596,0.256473437363685,0.16666666666666666,,6185,0.008730800323362976
final_holdout,decline,installment_late_days_mean,近期还款延迟或逾期行为,49,4.224489795918367,0.13656605560494928,0.29306048927247086,0.20408163265306123,14.910909175872803,6185,0.007922392886014552
final_holdout,decline,bureau_active_loan_count,外部征信历史风险信号,46,4.021739130434782,0.1522431397116666,0.3022421216883619,0.2608695652173913,11.91304347826087,6185,0.007437348423605497
final_holdout,decline,bureau_recent_12m_overdue_loan_ratio,外部征信历史风险信号,45,2.0,0.41506290387670497,0.4140710367879334,0.4222222222222222,1.0,6185,0.007275666936135812
final_holdout,decline,DEF_60_CNT_SOCIAL_CIRCLE,模型识别的申请资料风险信号,44,4.431818181818182,0.11116914891552003,0.23733955154000988,0.20454545454545456,1.7954545454545454,6185,0.0071139854486661274
final_holdout,decline,catoh__OCCUPATION_TYPE__06_Drivers,模型识别的申请资料风险信号,41,4.2926829268292686,0.12295195715810606,0.24446726078951372,0.24390243902439024,1.0,6185,0.006628940986257073
final_holdout,decline,bureau_max_overdue_amount,外部征信历史风险信号,36,4.333333333333333,0.16125507589857777,0.4027717852791166,0.3888888888888889,25648.591200086805,6185,0.00582053354890865
final_holdout,decline,installment_last_due_day,历史分期还款表现风险,30,3.7666666666666666,0.1795758274272347,0.3453944653000532,0.26666666666666666,-2784.9333333333334,6185,0.004850444624090542
final_holdout,decline,credit_card_recent_12m_drawings_sum,信用卡历史使用表现风险,27,4.333333333333333,0.14131746068245735,0.2546500894067795,0.3333333333333333,956230.7916666666,6185,0.004365400161681488
final_holdout,decline,feature_store_missing_field_count,模型识别的申请资料风险信号,21,2.380952380952381,0.2488955692459936,0.2994102085646407,0.14285714285714285,287.85714285714283,6185,0.003395311236863379
final_holdout,decline,credit_card_months_min,信用卡历史使用表现风险,20,3.85,0.14007017046115772,0.2771294050611241,0.25,-2.5,6185,0.0032336297493936943
final_holdout,decline,installment_recent_6m_total_payment_ratio,历史分期还款表现风险,20,4.15,0.12177171224323698,0.2865627399589418,0.3,0.5814132645726204,6185,0.0032336297493936943
final_holdout,decline,installment_recent_6m_late_ratio,近期还款延迟或逾期行为,19,4.2105263157894735,0.110058077352867,0.27852014814897225,0.3157894736842105,0.43356248030537053,6185,0.0030719482619240095
final_holdout,decline,bureau_mean_credit,外部征信历史风险信号,18,3.8333333333333335,0.14427625652794968,0.2863111980877194,0.1111111111111111,19044.434516059027,6185,0.002910266774454325
final_holdout,decline,bureau_recent_6m_loan_count,外部征信历史风险信号,18,4.166666666666667,0.14147196715803234,0.2985926640429376,0.3888888888888889,5.555555555555555,6185,0.002910266774454325
final_holdout,decline,credit_card_drawings_mean,信用卡历史使用表现风险,18,4.555555555555555,0.1265482496424769,0.2621831268321882,0.2222222222222222,58178.432725694445,6185,0.002910266774454325
final_holdout,decline,installment_recent_12m_total_payment_ratio,历史分期还款表现风险,17,4.294117647058823,0.12678827681612675,0.32761537140545155,0.23529411764705882,0.461855386986452,6185,0.00274858528698464
final_holdout,decline,credit_card_recent_24m_utilization_max,近期信用卡额度使用率偏高,17,4.352941176470588,0.12207590893807764,0.300272272751807,0.35294117647058826,1.1706689035191256,6185,0.00274858528698464
final_holdout,decline,pos_recent_12m_active_month_ratio,POS/现金贷历史表现风险,17,4.294117647058823,0.10476618200911432,0.2693457288843617,0.29411764705882354,0.27450980859644275,6185,0.00274858528698464
final_holdout,decline,previous_annuity_mean,历史申请与授信表现风险,15,4.733333333333333,0.12284309060541984,0.281228001372714,0.4,3702.061946614583,6185,0.002425222312045271
final_holdout,decline,pos_recent_24m_active_month_ratio,POS/现金贷历史表现风险,13,4.846153846153846,0.10630256226808504,0.259903613752628,0.23076923076923078,0.5223713654738206,6185,0.0021018593371059015
final_holdout,decline,application_missing_field_count,模型识别的申请资料风险信号,12,4.583333333333333,0.12816200521916174,0.2758460140164238,0.25,59.0,6185,0.0019401778496362166
final_holdout,decline,credit_card_recent_6m_month_count,信用卡历史使用表现风险,11,3.0,0.2127482235585388,0.2795046183382167,0.36363636363636365,11.545454545454545,6185,0.0017784963621665319
final_holdout,decline,pos_dpd_month_count,近期还款延迟或逾期行为,11,3.727272727272727,0.14077477226310953,0.2510710277420032,0.09090909090909091,50.09090909090909,6185,0.0017784963621665319
final_holdout,decline,previous_recent_6m_credit_sum,历史申请与授信表现风险,10,4.4,0.12669847447835275,0.30378789124297245,0.4,1918073.25,6185,0.0016168148746968471
final_holdout,decline,YEARS_BEGINEXPLUATATION_MEDI,模型识别的申请资料风险信号,10,4.2,0.11942839204317075,0.2495846725882213,0.3,0.9629500031471252,6185,0.0016168148746968471
final_holdout,decline,bureau_recent_6m_credit_sum,外部征信历史风险信号,10,4.6,0.11677923134103337,0.2651120182630927,0.3,947022.19375,6185,0.0016168148746968471
final_holdout,decline,installment_recent_12m_late_days_mean,近期还款延迟或逾期行为,10,4.5,0.10105790833485236,0.21962187002018138,0.2,3.330788564682007,6185,0.0016168148746968471
final_holdout,decline,previous_canceled_count,历史申请与授信表现风险,9,3.888888888888889,0.15115325209523067,0.3079208617505042,0.1111111111111111,19.22222222222222,6185,0.0014551333872271624
final_holdout,decline,previous_recent_24m_credit_to_application_mean,历史申请与授信表现风险,9,4.777777777777778,0.11450876686033043,0.29843331278305096,0.3333333333333333,1.5560008817248874,6185,0.0014551333872271624
final_holdout,decline,pos_recent_6m_contract_count,POS/现金贷历史表现风险,9,3.888888888888889,0.1108787529676087,0.29522808917261334,0.3333333333333333,3.3333333333333335,6185,0.0014551333872271624
final_holdout,decline,registration_age_years,年龄段相关风险,9,4.444444444444445,0.10896038625027783,0.23805867195815666,0.2222222222222222,0.3373640605972873,6185,0.0014551333872271624
final_holdout,decline,previous_refused_days_decision_max,历史申请被拒记录较多,8,4.5,0.10363068688487384,0.24886446392133857,0.375,-123.25,6185,0.0012934518997574779
final_holdout,decline,previous_approved_credit_sum,历史申请与授信表现风险,6,4.166666666666667,0.13490921416488555,0.23789939053492695,0.16666666666666666,3817064.25,6185,0.0009700889248181083
final_holdout,decline,credit_to_income_ratio,还款压力相对收入偏高,6,4.166666666666667,0.13186441655011108,0.3039524482296225,0.16666666666666666,13.190718491872152,6185,0.0009700889248181083
final_holdout,decline,credit_card_drawing_count_sum,信用卡历史使用表现风险,6,4.666666666666667,0.1198367166265538,0.27733475099524946,0.3333333333333333,297.0,6185,0.0009700889248181083
final_holdout,decline,bureau_sum_credit,外部征信历史风险信号,6,4.0,0.11885465754622199,0.25135737513025463,0.0,20252.25,6185,0.0009700889248181083
final_holdout,decline,bureau_consumer_credit_credit_sum,外部征信历史风险信号,5,4.2,0.13657054361575588,0.22081987686675797,0.0,10933246.0,6185,0.0008084074373484236
final_holdout,decline,installment_early_days_mean,历史分期还款表现风险,5,4.2,0.12440553524364203,0.29452808501946837,0.0,0.869536679983139,6185,0.0008084074373484236
final_holdout,decline,DAYS_LAST_PHONE_CHANGE,模型识别的申请资料风险信号,5,4.6,0.11336586375823358,0.21957735512809654,0.0,0.0,6185,0.0008084074373484236
final_holdout,decline,AMT_INCOME_TOTAL,模型识别的申请资料风险信号,5,4.8,0.10729441022144921,0.2064985342731438,0.6,513000.0,6185,0.0008084074373484236
final_holdout,decline,installment_recent_24m_late_ratio,近期还款延迟或逾期行为,4,4.5,0.11949390598205262,0.21752131393671162,0.0,0.3923611119389534,6185,0.0006467259498787389
final_holdout,decline,installment_first_due_day,历史分期还款表现风险,4,5.0,0.11656547097289915,0.2507946010116113,0.0,-120.25,6185,0.0006467259498787389
final_holdout,decline,bureau_consumer_credit_debt_to_credit_mean,征信负债相对授信额度偏高,4,4.75,0.11007230738855547,0.2641390909604978,0.0,0.9610692709684372,6185,0.0006467259498787389
final_holdout,decline,credit_card_recent_6m_def_dpd_max,近期还款延迟或逾期行为,4,4.5,0.1008249651153803,0.24872446666232167,1.0,8.0,6185,0.0006467259498787389
final_holdout,decline,bureau_closed_credit_sum,外部征信历史风险信号,4,4.75,0.09663906159579783,0.2992329392424492,0.0,33192.337890625,6185,0.0006467259498787389
final_holdout,decline,installment_recent_12m_late_ratio,近期还款延迟或逾期行为,4,5.0,0.09381173394211818,0.31390843785302763,0.5,0.6410714387893677,6185,0.0006467259498787389
final_holdout,decline,installment_recent_24m_total_payment_ratio,历史分期还款表现风险,3,4.666666666666667,0.11176223803634017,0.31265553331179924,0.0,0.419830063978831,6185,0.00048504446240905415
final_holdout,decline,previous_approved_amount_mean,历史申请与授信表现风险,3,5.0,0.09941259265646384,0.21871702904080295,1.0,23943.0,6185,0.00048504446240905415
final_holdout,decline,pos_months_min,POS/现金贷历史表现风险,3,4.666666666666667,0.08781301478933594,0.20171490879321233,0.6666666666666666,-7.0,6185,0.00048504446240905415
final_holdout,decline,bureau_closed_total_debt_to_credit_ratio,征信负债相对授信额度偏高,2,4.0,0.1083970126049323,0.39682512529936154,0.0,-0.00040708299638936296,6185,0.00032336297493936947
final_holdout,decline,bureau_recent_12m_debt_to_credit_max,征信负债相对授信额度偏高,2,5.0,0.09855587876633048,0.24000461367960188,0.0,1.0470868349075317,6185,0.00032336297493936947
final_holdout,decline,bureau_sum_credit_limit,外部征信历史风险信号,2,5.0,0.0970551862978663,0.2586537470211113,0.0,1007.0325012207031,6185,0.00032336297493936947
final_holdout,decline,installment_shortfall_amount_max,历史分期还款表现风险,2,5.0,0.09156395785312008,0.21870099524671194,0.0,98294.8046875,6185,0.00032336297493936947
final_holdout,decline,bureau_consumer_credit_total_debt_to_credit_ratio,征信负债相对授信额度偏高,2,5.0,0.08042591686367109,0.21005507078682356,0.5,0.753640353679657,6185,0.00032336297493936947
final_holdout,decline,installment_recent_6m_late_days_mean,近期还款延迟或逾期行为,1,4.0,0.12481992281160359,0.27858072524230554,0.0,2.6666667461395264,6185,0.00016168148746968473
final_holdout,decline,bureau_recent_6m_debt_to_credit_mean,征信负债相对授信额度偏高,1,4.0,0.122189051193715,0.2700222564069125,0.0,1.0694713592529297,6185,0.00016168148746968473
final_holdout,decline,bureau_days_credit_update_max,外部征信历史风险信号,1,5.0,0.10661738776681493,0.2473584105984295,0.0,-2.0,6185,0.00016168148746968473
final_holdout,decline,bureau_credit_card_debt_to_credit_mean,征信负债相对授信额度偏高,1,5.0,0.104148937130968,0.23695779383736038,0.0,1.011033296585083,6185,0.00016168148746968473
final_holdout,decline,installment_recent_24m_shortfall_amount_sum,历史分期还款表现风险,1,5.0,0.10153515852562002,0.2238269782260606,0.0,253621.3125,6185,0.00016168148746968473
final_holdout,decline,pos_recent_12m_instalment_future_max,POS/现金贷历史表现风险,1,5.0,0.09909944877334094,0.20565116737856437,1.0,36.0,6185,0.00016168148746968473
final_holdout,decline,credit_card_recent_24m_payment_to_min_due_mean,信用卡历史使用表现风险,1,5.0,0.09245898642096524,0.19795899140519851,0.0,0.5332673192024231,6185,0.00016168148746968473
final_holdout,decline,installment_recent_6m_late_count,近期还款延迟或逾期行为,1,5.0,0.08996526685612051,0.19465052331542176,0.0,8.0,6185,0.00016168148746968473
final_holdout,decline,COMMONAREA_MEDI,模型识别的申请资料风险信号,1,5.0,0.08659886444819433,0.20286272682370557,1.0,0.002099999925121665,6185,0.00016168148746968473
final_holdout,decline,bureau_total_debt_to_credit_ratio,征信负债相对授信额度偏高,1,5.0,0.08613392056868649,0.19438875276347165,0.0,0.7663030028343201,6185,0.00016168148746968473
final_holdout,decline,catfreq__OCCUPATION_TYPE,模型识别的申请资料风险信号,1,5.0,0.08447745181076786,0.21058911820156123,0.0,0.004395497031509876,6185,0.00016168148746968473
final_holdout,manual_review,ext_source_mean,外部综合评分/外部数据风险信号,4804,1.1305162364696086,0.5723745194039328,0.14908332115815986,0.16153205661948378,0.3429536122600532,6146,0.7816465994142532
final_holdout,manual_review,employment_years,就业稳定性相关风险,2863,3.2651065316101993,0.14338416997043263,0.14780816647730025,0.1645127488648271,2.013557765328391,6146,0.46583143507972663
final_holdout,manual_review,catfreq__CODE_GENDER,模型识别的申请资料风险信号,2306,2.748048568950564,0.17169105202708582,0.14797338435850238,0.1634865568083261,0.34137457609176636,6146,0.3752033843150016
final_holdout,manual_review,AMT_ANNUITY,模型识别的申请资料风险信号,1811,3.048591938155715,0.15766290687967324,0.14783011584746275,0.14191054665930425,40415.10877967974,6146,0.29466319557435733
final_holdout,manual_review,credit_to_annuity_ratio,模型识别的申请资料风险信号,1657,3.4411587205793603,0.15144530551760968,0.14839699959812314,0.1756185878092939,17.91919582092985,6146,0.26960624796615684
final_holdout,manual_review,goods_to_credit_ratio,模型识别的申请资料风险信号,1553,3.2099162910495815,0.15627301675120273,0.14808307001671683,0.16934964584674822,0.7651422935689716,6146,0.2526846729580215
final_holdout,manual_review,installment_payment_sum,历史分期还款表现风险,1254,3.302232854864434,0.14631689281699806,0.14863163105346702,0.16586921850079744,49829.21533319939,6146,0.20403514480963228
final_holdout,manual_review,ext_source_min,外部综合评分/外部数据风险信号,927,3.01294498381877,0.1798159253053515,0.151149698916795,0.1413160733549083,0.06982564362037837,6146,0.15082980800520665
final_holdout,manual_review,bureau_recent_24m_debt_to_credit_max,征信负债相对授信额度偏高,786,3.3282442748091605,0.15366821721747884,0.14970054262200463,0.16666666666666666,2.3581776533047765,6146,0.1278880572730231
final_holdout,manual_review,credit_card_recent_6m_utilization_max,近期信用卡额度使用率偏高,746,1.789544235924933,0.2711085008020756,0.1506567717522904,0.18498659517426275,1.0459931836371128,6146,0.12137975919297103
