split,strategy_action,candidate_feature,reason_label,applicant_count,avg_reason_rank,avg_shap_value,avg_pd,bad_rate,avg_feature_value,action_applicant_count,applicant_share_in_action
final_holdout,manual_review,bureau_credit_card_debt_to_credit_max,征信负债相对授信额度偏高,711,3.4219409282700424,0.14830326806466854,0.14942173257612168,0.15471167369901548,4.4244536536152355,6146,0.11568499837292548
final_holdout,manual_review,previous_refusal_rate,历史申请被拒记录较多,647,3.126738794435858,0.14657835550983964,0.14777309416800247,0.1391035548686244,0.5753938159120875,6146,0.10527172144484218
final_holdout,manual_review,EXT_SOURCE_1,外部综合评分/外部数据风险信号,641,4.179407176287051,0.11869488886425313,0.14677376222859212,0.18408736349453977,0.12680553693186353,6146,0.10429547673283436
final_holdout,manual_review,bureau_max_credit_max_overdue,外部征信历史风险信号,626,3.198083067092652,0.16282941625271521,0.14698370092937485,0.14696485623003194,42504.69823711749,6146,0.10185486495281484
final_holdout,manual_review,EXT_SOURCE_3,外部综合评分/外部数据风险信号,571,3.6742556917688267,0.13388342088127245,0.14946529106703416,0.18388791593695272,0.1463117226395567,6146,0.09290595509274324
final_holdout,manual_review,pos_recent_24m_instalment_future_mean,POS/现金贷历史表现风险,547,3.416819012797075,0.13359813413344387,0.1479703639886056,0.14990859232175502,32.06294446104841,6146,0.08900097624471201
final_holdout,manual_review,catoh__NAME_FAMILY_STATUS__01_Married,模型识别的申请资料风险信号,535,4.0990654205607475,0.11918432371177021,0.14614319442963503,0.14018691588785046,0.0,6146,0.0870484868206964
final_holdout,manual_review,installment_recent_24m_late_days_mean,近期还款延迟或逾期行为,441,2.8253968253968256,0.1875574151984882,0.1499728313216155,0.1655328798185941,3.8914012102042737,6146,0.07175398633257403
final_holdout,manual_review,id_publish_years,模型识别的申请资料风险信号,426,2.8380281690140845,0.1745155477394418,0.14875816060199865,0.15023474178403756,0.6509915069926163,6146,0.06931337455255451
final_holdout,manual_review,REGION_RATING_CLIENT_W_CITY,模型识别的申请资料风险信号,326,4.125766871165644,0.1144565483565959,0.14645245314426297,0.18404907975460122,3.0,6146,0.05304262935242434
final_holdout,manual_review,pos_def_dpd_max,近期还款延迟或逾期行为,325,3.0892307692307694,0.15664079674389372,0.1495890765744076,0.14461538461538462,20.126153846153848,6146,0.05287992190042304
final_holdout,manual_review,DAYS_BIRTH,年龄段相关风险,320,4.203125,0.10755303671605532,0.1481823326062678,0.171875,-14159.9125,6146,0.05206638464041653
final_holdout,manual_review,ext_source_max,外部综合评分/外部数据风险信号,317,4.457413249211356,0.09760520446238262,0.14642042761692567,0.1608832807570978,0.36992242956116844,6146,0.051578262284412625
final_holdout,manual_review,previous_credit_to_application_mean,历史申请与授信表现风险,309,3.8932038834951457,0.11677115898440846,0.14667758495972488,0.15210355987055016,1.142436589623732,6146,0.05027660266840221
final_holdout,manual_review,AMT_GOODS_PRICE,模型识别的申请资料风险信号,263,4.501901140684411,0.10581133162514761,0.14522390538835214,0.13307984790874525,536663.4980988593,6146,0.04279205987634234
final_holdout,manual_review,pos_recent_12m_instalment_future_mean,POS/现金贷历史表现风险,256,3.91796875,0.11494809974737262,0.14768907743591436,0.1328125,33.415648967027664,6146,0.04165310771233322
final_holdout,manual_review,FLAG_WORK_PHONE,模型识别的申请资料风险信号,243,4.094650205761317,0.11047359359139827,0.1476489227657447,0.16872427983539096,1.0,6146,0.0395379108363163
final_holdout,manual_review,pos_instalment_future_mean,POS/现金贷历史表现风险,234,3.948717948717949,0.11925970859053776,0.149968000134955,0.11538461538461539,27.70308388604058,6146,0.03807354376830459
final_holdout,manual_review,pos_recent_6m_instalment_future_mean,POS/现金贷历史表现风险,213,2.8309859154929575,0.16797866952985716,0.14677354664771644,0.19718309859154928,44.86883468807024,6146,0.03465668727627726
final_holdout,manual_review,REG_CITY_NOT_LIVE_CITY,模型识别的申请资料风险信号,203,3.8423645320197046,0.12555940092511786,0.14657281030094205,0.15270935960591134,1.0,6146,0.03302961275626424
final_holdout,manual_review,DEF_30_CNT_SOCIAL_CIRCLE,模型识别的申请资料风险信号,202,2.5742574257425743,0.18181241425008632,0.14915720261057255,0.1485148514851485,2.1683168316831685,6146,0.032866905304262936
final_holdout,manual_review,annuity_to_income_ratio,还款压力相对收入偏高,202,4.2227722772277225,0.11173598476379547,0.1456625190415144,0.15346534653465346,0.3791813592952077,6146,0.032866905304262936
final_holdout,manual_review,credit_card_recent_6m_drawings_sum,信用卡历史使用表现风险,197,2.685279187817259,0.20716940261116865,0.1496223346969123,0.20812182741116753,389511.18837246194,6146,0.032053368044256424
final_holdout,manual_review,bureau_recent_6m_total_debt_to_credit_ratio,征信负债相对授信额度偏高,171,3.5146198830409356,0.13923084697889695,0.14780308151659366,0.1111111111111111,0.020004419760465554,6146,0.027822974292222583
final_holdout,manual_review,bureau_consumer_credit_debt_sum,外部征信历史风险信号,169,3.2662721893491122,0.15443234923032,0.1485835387359591,0.17751479289940827,3148669.3350591715,6146,0.027497559388219982
final_holdout,manual_review,OWN_CAR_AGE,年龄段相关风险,165,4.606060606060606,0.09988681674677002,0.14726097186914827,0.2606060606060606,,6146,0.026846729580214775
final_holdout,manual_review,credit_card_recent_12m_balance_max,信用卡历史使用表现风险,156,3.75,0.14534067847699353,0.1492922132072514,0.12179487179487179,594102.0484775641,6146,0.02538236251220306
final_holdout,manual_review,pos_recent_6m_instalment_future_max,POS/现金贷历史表现风险,154,3.909090909090909,0.12463692214477136,0.1469658336583311,0.12337662337662338,46.77922077922078,6146,0.025056947608200455
final_holdout,manual_review,installment_late_ratio,近期还款延迟或逾期行为,139,3.7841726618705036,0.12868632063657423,0.1486814569971804,0.17266187050359713,0.4896933987415094,6146,0.02261633582818093
final_holdout,manual_review,bureau_recent_12m_credit_sum,外部征信历史风险信号,127,4.173228346456693,0.1103047259947044,0.14344904163951563,0.1968503937007874,1821441.2342519686,6146,0.020663846404165312
final_holdout,manual_review,pos_recent_24m_dpd_max,近期还款延迟或逾期行为,113,3.2035398230088497,0.14768683640013533,0.14567815712159113,0.11504424778761062,430.85840707964604,6146,0.018385942076147088
final_holdout,manual_review,previous_cnt_payment_mean,历史申请与授信表现风险,112,4.178571428571429,0.10948218227351021,0.14676699378563493,0.13392857142857142,34.859746183667866,6146,0.018223234624145785
final_holdout,manual_review,catoh__OCCUPATION_TYPE__06_Drivers,模型识别的申请资料风险信号,107,4.149532710280374,0.11765417540415182,0.14507576669464742,0.1308411214953271,1.0,6146,0.017409697364139276
final_holdout,manual_review,DEF_60_CNT_SOCIAL_CIRCLE,模型识别的申请资料风险信号,96,4.03125,0.1083059131344391,0.14458771742451282,0.14583333333333334,1.40625,6146,0.015619915392124959
final_holdout,manual_review,EXT_SOURCE_2,外部综合评分/外部数据风险信号,95,2.7263157894736842,0.2708605581383165,0.14980355929200964,0.2,0.02188814406230679,6146,0.015457207940123658
final_holdout,manual_review,bureau_recent_24m_credit_sum,外部征信历史风险信号,93,4.193548387096774,0.12188753959732769,0.15176352165818788,0.1827956989247312,4722092.849462366,6146,0.015131793036121055
final_holdout,manual_review,bureau_recent_24m_active_loan_count,外部征信历史风险信号,82,3.8536585365853657,0.11462008712682316,0.14299577542040715,0.17073170731707318,5.890243902439025,6146,0.013342011064106736
final_holdout,manual_review,installment_recent_6m_late_days_max,近期还款延迟或逾期行为,78,3.423076923076923,0.14053415656971643,0.14602465358292635,0.07692307692307693,21.705128205128204,6146,0.01269118125610153
final_holdout,manual_review,previous_recent_6m_credit_to_application_mean,历史申请与授信表现风险,71,3.619718309859155,0.1276624436172839,0.14432181960637036,0.14084507042253522,1.3108310766623055,6146,0.011552229092092418
final_holdout,manual_review,bureau_credit_card_debt_sum,外部征信历史风险信号,67,2.8208955223880596,0.19236839150364957,0.14941959133638932,0.1044776119402985,1190320.9085820895,6146,0.010901399284087211
final_holdout,manual_review,installment_late_days_mean,近期还款延迟或逾期行为,62,4.290322580645161,0.11541862602899652,0.1473051752372916,0.11290322580645161,29.418470036598944,6146,0.010087862024080702
final_holdout,manual_review,pos_recent_24m_active_month_ratio,POS/现金贷历史表现风险,55,4.181818181818182,0.11049857970223306,0.14295675388655135,0.2,0.5293589648875323,6146,0.008948909860071592
final_holdout,manual_review,pos_recent_12m_active_month_ratio,POS/现金贷历史表现风险,55,4.472727272727273,0.09582057776574476,0.1445900618250238,0.09090909090909091,0.336584026705135,6146,0.008948909860071592
final_holdout,manual_review,pos_recent_6m_def_dpd_month_ratio,近期还款延迟或逾期行为,53,3.509433962264151,0.12942015178766295,0.14673473029216103,0.18867924528301888,0.26230908002493514,6146,0.008623494956068989
final_holdout,manual_review,credit_card_drawings_mean,信用卡历史使用表现风险,52,4.326923076923077,0.10839765793336918,0.14942317794328586,0.057692307692307696,64493.82106370192,6146,0.008460787504067686
final_holdout,manual_review,bureau_days_credit_max,外部征信历史风险信号,46,2.869565217391304,0.17514242070406252,0.15254720522713253,0.30434782608695654,-67.3695652173913,6146,0.007484542792059876
final_holdout,manual_review,DAYS_LAST_PHONE_CHANGE,模型识别的申请资料风险信号,46,4.369565217391305,0.10821982449650033,0.14121601199911074,0.08695652173913043,0.0,6146,0.007484542792059876
final_holdout,manual_review,bureau_recent_6m_loan_count,外部征信历史风险信号,43,3.395348837209302,0.13459183156385401,0.15203431828647604,0.2558139534883721,5.953488372093023,6146,0.0069964204360559714
final_holdout,manual_review,installment_recent_6m_late_ratio,近期还款延迟或逾期行为,39,4.487179487179487,0.09022998411533585,0.14646852806177738,0.05128205128205128,0.32108227068032974,6146,0.006345590628050765
final_holdout,manual_review,previous_annuity_mean,历史申请与授信表现风险,36,4.444444444444445,0.10250689861866566,0.14596924141452913,0.2222222222222222,4092.5748901367188,6146,0.00585746827204686
final_holdout,manual_review,installment_recent_6m_total_payment_ratio,历史分期还款表现风险,35,4.4,0.10852499504178353,0.14522574538755756,0.11428571428571428,0.604596255506788,6146,0.0056947608200455585
final_holdout,manual_review,application_missing_field_count,模型识别的申请资料风险信号,34,3.7941176470588234,0.12048882588268466,0.14417982179205002,0.058823529411764705,59.029411764705884,6146,0.005532053368044257
final_holdout,manual_review,bureau_mean_credit,外部征信历史风险信号,34,4.029411764705882,0.11698833189411169,0.1404762264869053,0.20588235294117646,21668.010799632353,6146,0.005532053368044257
final_holdout,manual_review,bureau_active_loan_count,外部征信历史风险信号,31,3.7096774193548385,0.13898838595346533,0.1479364289762896,0.12903225806451613,9.935483870967742,6146,0.005043931012040351
final_holdout,manual_review,credit_card_recent_12m_drawings_sum,信用卡历史使用表现风险,28,4.142857142857143,0.13981434427343573,0.14443010489246183,0.21428571428571427,1029272.2165178572,6146,0.004555808656036446
final_holdout,manual_review,installment_last_due_day,历史分期还款表现风险,27,2.6296296296296298,0.16995088014752774,0.1485343259756586,0.25925925925925924,-2774.8518518518517,6146,0.004393101204035145
final_holdout,manual_review,bureau_consumer_credit_total_debt_to_credit_ratio,征信负债相对授信额度偏高,26,4.769230769230769,0.09247105797653206,0.14468731720095704,0.19230769230769232,0.8838875041558192,6146,0.004230393752033843
final_holdout,manual_review,pos_recent_6m_contract_count,POS/现金贷历史表现风险,25,3.76,0.11368766204005416,0.14484787295277823,0.08,3.4,6146,0.004067686300032541
final_holdout,manual_review,installment_recent_24m_late_ratio,近期还款延迟或逾期行为,25,4.08,0.10445907204833915,0.14251724835391394,0.16,0.3660467168688774,6146,0.004067686300032541
final_holdout,manual_review,YEARS_BEGINEXPLUATATION_MEDI,模型识别的申请资料风险信号,25,4.28,0.1027348239853639,0.1468533726559609,0.12,0.884680004119873,6146,0.004067686300032541
final_holdout,manual_review,credit_card_months_min,信用卡历史使用表现风险,24,3.2083333333333335,0.14066065256392643,0.15009042304115439,0.125,-2.1666666666666665,6146,0.0039049788480312398
final_holdout,manual_review,credit_card_recent_24m_utilization_max,近期信用卡额度使用率偏高,23,3.6956521739130435,0.11713769386868345,0.15188254367339044,0.21739130434782608,1.6177912743195244,6146,0.003742271396029938
final_holdout,manual_review,installment_recent_12m_total_payment_ratio,历史分期还款表现风险,22,3.6818181818181817,0.11938550343178284,0.15555399934663688,0.18181818181818182,0.49153283780271356,6146,0.0035795639440286365
final_holdout,manual_review,credit_to_income_ratio,还款压力相对收入偏高,22,4.2272727272727275,0.11643049376925131,0.14571323033135947,0.13636363636363635,11.763333407315342,6146,0.0035795639440286365
final_holdout,manual_review,feature_store_missing_field_count,模型识别的申请资料风险信号,21,2.0952380952380953,0.22027868361815184,0.14865519147967504,0.047619047619047616,288.0952380952381,6146,0.003416856492027335
final_holdout,manual_review,bureau_sum_overdue_amount,外部征信历史风险信号,19,1.9473684210526316,0.2844319156218837,0.14151835917082936,0.15789473684210525,113720.25787674754,6146,0.0030914415880247317
final_holdout,manual_review,installment_early_days_mean,历史分期还款表现风险,19,4.315789473684211,0.11864390572348726,0.14112266544606192,0.05263157894736842,1.203573614358902,6146,0.0030914415880247317
final_holdout,manual_review,bureau_closed_total_debt_to_credit_ratio,征信负债相对授信额度偏高,17,3.3529411764705883,0.14961923425853407,0.14601080286174128,0.11764705882352941,-0.000916714605409652,6146,0.0027660266840221284
final_holdout,manual_review,bureau_recent_6m_credit_sum,外部征信历史风险信号,17,4.529411764705882,0.10570963539900378,0.14131367416755775,0.11764705882352941,1275171.2573529412,6146,0.0027660266840221284
final_holdout,manual_review,previous_recent_6m_credit_sum,历史申请与授信表现风险,16,3.6875,0.12197775155939139,0.14300920714722015,0.0,1986842.53125,6146,0.0026033192320208264
final_holdout,manual_review,previous_recent_24m_credit_to_application_mean,历史申请与授信表现风险,16,4.0625,0.11118431195720349,0.15297952424232916,0.1875,1.9251914992928505,6146,0.0026033192320208264
final_holdout,manual_review,income_per_family_member,模型识别的申请资料风险信号,15,4.8,0.09856150760033627,0.14574701394337122,0.13333333333333333,321600.0,6146,0.0024406117800195247
final_holdout,manual_review,previous_approved_amount_mean,历史申请与授信表现风险,15,4.6,0.08961034841466411,0.1457005406974377,0.13333333333333333,18899.035026041667,6146,0.0024406117800195247
final_holdout,manual_review,pos_dpd_month_count,近期还款延迟或逾期行为,14,3.142857142857143,0.15364211955192203,0.1430785066653746,0.21428571428571427,55.285714285714285,6146,0.002277904328018223
final_holdout,manual_review,installment_recent_12m_late_days_mean,近期还款延迟或逾期行为,14,4.357142857142857,0.10146107507659877,0.14690044312873335,0.14285714285714285,3.9412266612052917,6146,0.002277904328018223
final_holdout,manual_review,bureau_recent_12m_overdue_loan_ratio,外部征信历史风险信号,13,2.076923076923077,0.393013014725614,0.1559332994731955,0.0,0.9615384615384616,6146,0.0021151968760169215
final_holdout,manual_review,bureau_max_overdue_amount,外部征信历史风险信号,12,3.8333333333333335,0.1655311456365572,0.14196331747966845,0.08333333333333333,175762.17742919922,6146,0.0019524894240156199
final_holdout,manual_review,previous_approved_credit_sum,历史申请与授信表现风险,12,3.9166666666666665,0.12466673478000324,0.1456129838347557,0.25,4071423.375,6146,0.0019524894240156199
final_holdout,manual_review,registration_age_years,年龄段相关风险,12,4.666666666666667,0.10400404155852407,0.14552361657866733,0.25,0.41683777739914757,6146,0.0019524894240156199
final_holdout,manual_review,bureau_sum_credit,外部征信历史风险信号,11,4.090909090909091,0.11106551169244958,0.1393399949516792,0.18181818181818182,20431.07599431818,6146,0.0017897819720143183
final_holdout,manual_review,bureau_consumer_credit_credit_sum,外部征信历史风险信号,10,3.8,0.13268164180782524,0.16362434102937545,0.3,10500262.9,6146,0.0016270745200130166
final_holdout,manual_review,previous_approved_days_decision_max,历史申请与授信表现风险,10,4.2,0.09003623906450073,0.1391229191400039,0.3,-24.4,6146,0.0016270745200130166
final_holdout,manual_review,AMT_INCOME_TOTAL,模型识别的申请资料风险信号,9,4.222222222222222,0.1159924594412743,0.1430022061635536,0.0,575000.0,6146,0.001464367068011715
final_holdout,manual_review,credit_card_drawing_count_sum,信用卡历史使用表现风险,9,4.333333333333333,0.10030914821686183,0.14261619014590854,0.1111111111111111,231.77777777777777,6146,0.001464367068011715
final_holdout,manual_review,previous_canceled_count,历史申请与授信表现风险,8,3.0,0.15709510250141753,0.16481715910315287,0.125,15.375,6146,0.0013016596160104132
final_holdout,manual_review,bureau_closed_credit_sum,外部征信历史风险信号,8,4.75,0.08165745624629743,0.14189606214147288,0.25,39676.736083984375,6146,0.0013016596160104132
final_holdout,manual_review,installment_recent_24m_shortfall_amount_sum,历史分期还款表现风险,6,4.833333333333333,0.10475383782036701,0.1373463141602512,0.0,337828.8671875,6146,0.0009762447120078099
final_holdout,manual_review,installment_recent_12m_late_ratio,近期还款延迟或逾期行为,6,4.166666666666667,0.10378302867478795,0.1431537231072488,0.16666666666666666,0.7083333333333334,6146,0.0009762447120078099
final_holdout,manual_review,bureau_consumer_credit_debt_to_credit_mean,征信负债相对授信额度偏高,6,4.666666666666667,0.09367158558423533,0.14566853250612358,0.16666666666666666,0.9749969740708669,6146,0.0009762447120078099
final_holdout,manual_review,credit_card_recent_6m_month_count,信用卡历史使用表现风险,5,2.8,0.21083505069333902,0.1737647128337151,0.4,11.2,6146,0.0008135372600065083
final_holdout,manual_review,installment_recent_24m_total_payment_ratio,历史分期还款表现风险,5,4.8,0.11224446609294694,0.15346934979851706,0.2,0.5797797083854676,6146,0.0008135372600065083
final_holdout,manual_review,pos_months_min,POS/现金贷历史表现风险,5,4.6,0.10535137529698932,0.14966353915814357,0.2,-6.6,6146,0.0008135372600065083
final_holdout,manual_review,installment_first_due_day,历史分期还款表现风险,5,4.2,0.09828382863780463,0.15226697128526984,0.0,-120.0,6146,0.0008135372600065083
final_holdout,manual_review,previous_recent_24m_refusal_rate,历史申请被拒记录较多,5,4.6,0.09089374225575798,0.1393610502695366,0.0,0.7862626373767853,6146,0.0008135372600065083
final_holdout,manual_review,installment_recent_6m_late_count,近期还款延迟或逾期行为,5,4.8,0.08966540612242672,0.14185342430255585,0.0,9.6,6146,0.0008135372600065083
final_holdout,manual_review,pos_recent_12m_instalment_future_max,POS/现金贷历史表现风险,5,4.6,0.07556618251949429,0.1397036566645321,0.0,39.0,6146,0.0008135372600065083
final_holdout,manual_review,bureau_sum_credit_limit,外部征信历史风险信号,4,4.25,0.09228188709615319,0.12915047417869266,0.0,1462.5675048828125,6146,0.0006508298080052066
final_holdout,manual_review,previous_cash_count,历史申请与授信表现风险,3,4.333333333333333,0.11420950479981605,0.1688700306964075,0.0,24.333333333333332,6146,0.00048812235600390497
final_holdout,manual_review,installment_recent_24m_late_days_max,近期还款延迟或逾期行为,3,4.333333333333333,0.11127508733691867,0.1316164554107542,0.6666666666666666,62.333333333333336,6146,0.00048812235600390497
final_holdout,manual_review,previous_refused_days_decision_max,历史申请被拒记录较多,3,4.333333333333333,0.09603359340901653,0.12237396404217726,0.0,-118.0,6146,0.00048812235600390497
final_holdout,manual_review,bureau_recent_12m_debt_to_credit_max,征信负债相对授信额度偏高,3,5.0,0.09464408812981111,0.14470468101823972,0.0,1.1453111171722412,6146,0.00048812235600390497
final_holdout,manual_review,installment_shortfall_amount_max,历史分期还款表现风险,3,4.666666666666667,0.0908113927431878,0.16772401512142887,0.0,57654.630208333336,6146,0.00048812235600390497
final_holdout,manual_review,previous_approved_credit_to_application_mean,历史申请与授信表现风险,3,4.333333333333333,0.09057272847005453,0.13035287869348997,0.0,1.2051852544148762,6146,0.00048812235600390497
final_holdout,manual_review,bureau_days_credit_update_max,外部征信历史风险信号,2,4.0,0.12279263602605761,0.12913393308266816,0.0,-0.5,6146,0.0003254149040026033
final_holdout,manual_review,previous_revolving_credit_mean,历史申请与授信表现风险,2,4.0,0.115125999289276,0.16594024421186163,0.0,765000.0,6146,0.0003254149040026033
final_holdout,manual_review,bureau_max_credit,外部征信历史风险信号,2,4.0,0.09778932829421225,0.13891414763750876,0.0,14242.5,6146,0.0003254149040026033
final_holdout,manual_review,installment_recent_6m_late_days_mean,近期还款延迟或逾期行为,2,4.0,0.0948439729972131,0.15158401747957972,0.5,2.285714328289032,6146,0.0003254149040026033
final_holdout,manual_review,bureau_overdue_loan_ratio,外部征信历史风险信号,2,5.0,0.0894957285210926,0.12197448374272071,0.0,0.3333333432674408,6146,0.0003254149040026033
final_holdout,manual_review,installment_recent_12m_late_days_max,近期还款延迟或逾期行为,2,5.0,0.0846016437711285,0.1590244980973065,0.0,13.5,6146,0.0003254149040026033
final_holdout,manual_review,ext_source_std,外部综合评分/外部数据风险信号,2,4.0,0.08265633948220728,0.15193880867464232,0.0,0.00026000650905189104,6146,0.0003254149040026033
final_holdout,manual_review,catoh__OCCUPATION_TYPE__02_Laborers,模型识别的申请资料风险信号,2,4.5,0.08197093737789905,0.15260748698589818,1.0,1.0,6146,0.0003254149040026033
final_holdout,manual_review,previous_refused_credit_to_application_mean,历史申请被拒记录较多,2,4.5,0.0773794478537681,0.12816708376361396,0.0,0.8976312875747681,6146,0.0003254149040026033
final_holdout,manual_review,bureau_credit_card_debt_to_credit_mean,征信负债相对授信额度偏高,2,4.5,0.06895340713690368,0.14615516551069602,0.0,0.9456207454204559,6146,0.0003254149040026033
final_holdout,manual_review,bureau_recent_24m_loan_count,外部征信历史风险信号,1,3.0,0.10857053424933653,0.15297854581832615,0.0,8.0,6146,0.00016270745200130165
final_holdout,manual_review,COMMONAREA_MEDI,模型识别的申请资料风险信号,1,4.0,0.10602354812080271,0.13923598362989836,1.0,0.0,6146,0.00016270745200130165
final_holdout,manual_review,credit_card_recent_12m_utilization_mean,近期信用卡额度使用率偏高,1,3.0,0.09877619924713588,0.15254173872999702,0.0,1.0393465757369995,6146,0.00016270745200130165
final_holdout,manual_review,previous_recent_12m_credit_mean,历史申请与授信表现风险,1,4.0,0.09262781072371765,0.12544042331893554,0.0,292500.0,6146,0.00016270745200130165
final_holdout,manual_review,installment_recent_24m_payment_sum,历史分期还款表现风险,1,5.0,0.0875151481228075,0.13659333908500707,1.0,16555.05078125,6146,0.00016270745200130165
final_holdout,manual_review,credit_card_recent_6m_def_dpd_max,近期还款延迟或逾期行为,1,5.0,0.08644059821058817,0.16063815754803504,0.0,8.0,6146,0.00016270745200130165
final_holdout,manual_review,bureau_balance_bad_month_ratio,外部征信历史风险信号,1,5.0,0.08567174653641105,0.18059231031833786,0.0,0.36000001430511475,6146,0.00016270745200130165
final_holdout,manual_review,credit_card_balance_max,信用卡历史使用表现风险,1,3.0,0.08409171579141851,0.1243286057048921,0.0,801405.375,6146,0.00016270745200130165
final_holdout,manual_review,previous_recent_12m_refusal_rate,历史申请被拒记录较多,1,4.0,0.08124812135706769,0.12647151245864935,1.0,1.0,6146,0.00016270745200130165
final_holdout,manual_review,REGION_POPULATION_RELATIVE,模型识别的申请资料风险信号,1,5.0,0.07202095762170098,0.12232325557992059,0.0,0.028663000091910362,6146,0.00016270745200130165
final_holdout,manual_review,previous_approved_cnt_payment_mean,历史申请与授信表现风险,1,4.0,0.0606106140315716,0.11871642415523281,0.0,36.0,6146,0.00016270745200130165
final_holdout,manual_review,installment_recent_12m_payment_sum,历史分期还款表现风险,1,5.0,0.05932957351491254,0.1243286057048921,0.0,2333.159912109375,6146,0.00016270745200130165
