split,strategy_action,candidate_feature,reason_label,applicant_count,avg_reason_rank,avg_shap_value,avg_pd,bad_rate,avg_feature_value,action_applicant_count,applicant_share_in_action
final_holdout,manual_review,bureau_mean_debt,外部征信历史风险信号,1,5.0,0.051693843808801154,0.12100602378447088,0.0,157659.75,6146,0.00016270745200130165
validation,decline,ext_source_mean,外部综合评分/外部数据风险信号,5630,1.0621669626998225,0.7448907507934059,0.3160396624291867,0.31687388987566606,0.2827456935476841,6151,0.9152983254755325
validation,decline,employment_years,就业稳定性相关风险,2546,3.6516103692065984,0.15354168821268588,0.29746005571171485,0.2945797329143755,1.8441898376159283,6151,0.4139164363518127
validation,decline,catfreq__CODE_GENDER,模型识别的申请资料风险信号,2217,3.1587731168245377,0.1778405395687244,0.3052650239921259,0.3085250338294993,0.34137457609176636,6151,0.36042919850430827
validation,decline,ext_source_min,外部综合评分/外部数据风险信号,1912,3.098326359832636,0.19924726802643952,0.3403048160576506,0.3540794979079498,0.05790101605833577,6151,0.31084376524142415
validation,decline,credit_to_annuity_ratio,模型识别的申请资料风险信号,1866,3.5241157556270095,0.16988249573845268,0.3149307806089417,0.32690246516613075,17.305912223276216,6151,0.3033653064542351
validation,decline,goods_to_credit_ratio,模型识别的申请资料风险信号,1729,3.393290919606709,0.17892456009056418,0.3187744859055947,0.3360323886639676,0.7577080348104739,6151,0.2810925052836937
validation,decline,AMT_ANNUITY,模型识别的申请资料风险信号,1444,3.3538781163434903,0.17044867726028212,0.30164127031887755,0.2894736842105263,39527.08379501385,6151,0.23475857584132662
validation,decline,installment_payment_sum,历史分期还款表现风险,1262,3.554675118858954,0.16320277208440917,0.30701448388913155,0.3185419968304279,47698.09190315452,6151,0.20516989107462202
validation,decline,bureau_recent_24m_debt_to_credit_max,征信负债相对授信额度偏高,1227,3.215158924205379,0.18562377620959145,0.3294328702659402,0.32192339038304807,14.984573110051532,6151,0.1994797593887173
validation,decline,credit_card_recent_6m_utilization_max,近期信用卡额度使用率偏高,1081,2.1137835337650324,0.2727750859789641,0.3339704240823827,0.3524514338575393,1.0468479024933843,6151,0.17574378149894326
validation,decline,EXT_SOURCE_3,外部综合评分/外部数据风险信号,1005,3.7512437810945274,0.15855070699505536,0.33596947073998285,0.3492537313432836,0.12023477726453795,6151,0.1633880669809787
validation,decline,previous_refusal_rate,历史申请被拒记录较多,853,3.3974208675263773,0.16182423589556896,0.32049341803364534,0.31887456037514655,0.6084645533407979,6151,0.13867663794504959
validation,decline,bureau_credit_card_debt_to_credit_max,征信负债相对授信额度偏高,774,3.648578811369509,0.16428830618259804,0.3077381234781461,0.29328165374677,25.005452508766215,6151,0.12583319785400748
validation,decline,installment_recent_24m_late_days_mean,近期还款延迟或逾期行为,518,2.5617760617760617,0.22105733576951908,0.32673037738291993,0.361003861003861,6.237514832707906,6151,0.08421394895139002
validation,decline,bureau_max_credit_max_overdue,外部征信历史风险信号,492,3.3760162601626016,0.18388798473886794,0.30275764795742754,0.29471544715447157,42075.32221501048,6151,0.07998699398471794
validation,decline,pos_recent_24m_instalment_future_mean,POS/现金贷历史表现风险,410,3.7634146341463413,0.14182251408518926,0.29435043506051695,0.33170731707317075,33.21456567717762,6151,0.06665582832059827
validation,decline,id_publish_years,模型识别的申请资料风险信号,403,3.096774193548387,0.1961936310542235,0.3126460921533639,0.2977667493796526,0.48542841918137913,6151,0.06551780198341733
validation,decline,EXT_SOURCE_1,外部综合评分/外部数据风险信号,377,4.204244031830239,0.14414573664244615,0.28859214494433344,0.259946949602122,0.0836563449363214,6151,0.06129084701674525
validation,decline,pos_def_dpd_max,近期还款延迟或逾期行为,329,3.3313069908814588,0.16819657759473525,0.31611454401253747,0.3465045592705167,21.179331306990882,6151,0.05348723784750447
validation,decline,catoh__NAME_FAMILY_STATUS__01_Married,模型识别的申请资料风险信号,304,4.384868421052632,0.12962204383517353,0.273649235111311,0.26644736842105265,0.0,6151,0.049422858071858235
validation,decline,DEF_30_CNT_SOCIAL_CIRCLE,模型识别的申请资料风险信号,220,2.9363636363636365,0.1895223180869719,0.3160440070760605,0.2818181818181818,2.2772727272727273,6151,0.03576654202568688
validation,decline,EXT_SOURCE_2,外部综合评分/外部数据风险信号,213,2.192488262910798,0.32992223432151313,0.3830311445813545,0.39906103286384975,0.006212645872645403,6151,0.03462851568850593
validation,decline,DAYS_BIRTH,年龄段相关风险,210,4.404761904761905,0.11589789110633512,0.273702350299443,0.29523809523809524,-13965.05238095238,6151,0.034140790115428386
validation,decline,REGION_RATING_CLIENT_W_CITY,模型识别的申请资料风险信号,193,4.2642487046632125,0.12214308008288402,0.2753087955772088,0.24352331606217617,3.0,6151,0.03137701186798895
validation,decline,ext_source_max,外部综合评分/外部数据风险信号,181,4.580110497237569,0.10842466541060991,0.26434243882844244,0.27624309392265195,0.29657351405704546,6151,0.02942610957567875
validation,decline,installment_late_ratio,近期还款延迟或逾期行为,165,3.933333333333333,0.14047920049589574,0.29939764300081656,0.2909090909090909,0.4793134118571426,6151,0.02682490651926516
validation,decline,credit_card_recent_6m_drawings_sum,信用卡历史使用表现风险,164,3.024390243902439,0.21732525752834533,0.3063297230786128,0.35365853658536583,405034.1064214939,6151,0.02666233132823931
validation,decline,pos_recent_6m_instalment_future_mean,POS/现金贷历史表现风险,163,3.067484662576687,0.1810743315041925,0.287604742212194,0.26993865030674846,46.90876085480298,6151,0.026499756137213462
validation,decline,pos_instalment_future_mean,POS/现金贷历史表现风险,147,4.142857142857143,0.12378398201394132,0.27333880543614475,0.2857142857142857,27.5572435028699,6151,0.02389855308079987
validation,decline,REG_CITY_NOT_LIVE_CITY,模型识别的申请资料风险信号,140,4.042857142857143,0.13688860767158917,0.2900854654510504,0.37857142857142856,1.0,6151,0.022760526743618923
validation,decline,FLAG_WORK_PHONE,模型识别的申请资料风险信号,140,4.335714285714285,0.11726126133441538,0.2780081570900327,0.2785714285714286,1.0,6151,0.022760526743618923
validation,decline,bureau_recent_6m_total_debt_to_credit_ratio,征信负债相对授信额度偏高,127,3.645669291338583,0.14972296055804493,0.2835976668138666,0.28346456692913385,0.0038855406529028115,6151,0.02064704926028288
validation,decline,bureau_consumer_credit_debt_sum,外部征信历史风险信号,125,3.496,0.15675939148872828,0.2915256343642295,0.312,2997918.865,6151,0.020321898878231184
validation,decline,annuity_to_income_ratio,还款压力相对收入偏高,125,4.328,0.12920084670282325,0.29179291463799084,0.336,0.40627955794334414,6151,0.020321898878231184
validation,decline,pos_recent_12m_instalment_future_mean,POS/现金贷历史表现风险,119,4.1344537815126055,0.12108320254793985,0.2588932150480417,0.3025210084033613,34.981512294096106,6151,0.019346447732076087
validation,decline,credit_card_recent_12m_balance_max,信用卡历史使用表现风险,116,3.896551724137931,0.1612728568778639,0.2969983274635882,0.33620689655172414,634474.1368534482,6151,0.018858722158998538
validation,decline,previous_credit_to_application_mean,历史申请与授信表现风险,116,4.017241379310345,0.1312947792561237,0.266670418391494,0.25,1.1604097783565521,6151,0.018858722158998538
validation,decline,AMT_GOODS_PRICE,模型识别的申请资料风险信号,101,4.712871287128713,0.11712122136482539,0.2635951376020769,0.2376237623762376,494331.68316831684,6151,0.016420094293610795
validation,decline,installment_recent_6m_late_days_max,近期还款延迟或逾期行为,91,3.5494505494505493,0.16328346718965475,0.3196162570074326,0.31868131868131866,31.802197802197803,6151,0.0147943423833523
validation,decline,pos_recent_24m_dpd_max,近期还款延迟或逾期行为,90,3.7444444444444445,0.15142317443564846,0.28586061474576824,0.2777777777777778,434.3888888888889,6151,0.01463176719232645
validation,decline,pos_recent_6m_instalment_future_max,POS/现金贷历史表现风险,88,4.090909090909091,0.13234068500078092,0.2604366288498828,0.2727272727272727,48.0,6151,0.014306616810274751
validation,decline,bureau_recent_24m_credit_sum,外部征信历史风险信号,79,4.037974683544304,0.13186962310923334,0.30642136898232974,0.35443037974683544,4105851.7768987343,6151,0.012843440091042107
validation,decline,bureau_credit_card_debt_sum,外部征信历史风险信号,76,3.0526315789473686,0.2080131967959428,0.31478149787883986,0.3157894736842105,1261100.7935855263,6151,0.012355714517964559
validation,decline,bureau_recent_12m_credit_sum,外部征信历史风险信号,76,4.276315789473684,0.1194916804718061,0.2743323427463702,0.3026315789473684,1695654.7606907894,6151,0.012355714517964559
validation,decline,bureau_sum_overdue_amount,外部征信历史风险信号,69,2.4927536231884058,0.36312938487811025,0.45881710585187296,0.5072463768115942,118953.14150249094,6151,0.011217688180783612
validation,decline,bureau_recent_24m_active_loan_count,外部征信历史风险信号,63,4.26984126984127,0.12561262085730115,0.29241212144057777,0.2698412698412698,6.809523809523809,6151,0.010242237034628515
validation,decline,OWN_CAR_AGE,年龄段相关风险,59,4.728813559322034,0.10855427635915084,0.2606341423422053,0.4067796610169492,,6151,0.009591936270525118
validation,decline,bureau_days_credit_max,外部征信历史风险信号,56,3.4107142857142856,0.17763718283539998,0.30684751090921425,0.2857142857142857,-7.75,6151,0.00910421069744757
validation,decline,previous_recent_6m_credit_to_application_mean,历史申请与授信表现风险,48,4.041666666666667,0.12848160686121213,0.2845015919437587,0.20833333333333334,1.3343359306454659,6151,0.007803609169240774
validation,decline,previous_cnt_payment_mean,历史申请与授信表现风险,47,4.1063829787234045,0.11975140259735988,0.2568273481099895,0.2765957446808511,35.5790060733227,6151,0.007641033978214924
validation,decline,installment_late_days_mean,近期还款延迟或逾期行为,43,4.465116279069767,0.12808855165767674,0.28580266179373104,0.2558139534883721,15.895588508872098,6151,0.006990733214111527
validation,decline,bureau_recent_12m_overdue_loan_ratio,外部征信历史风险信号,42,2.0238095238095237,0.41211631703705104,0.4031321211314922,0.3333333333333333,1.0,6151,0.0068281580230856774
validation,decline,pos_recent_6m_def_dpd_month_ratio,近期还款延迟或逾期行为,41,4.024390243902439,0.1284696781708388,0.300220982051305,0.2682926829268293,0.27244395635476926,6151,0.006665582832059828
validation,decline,installment_last_due_day,历史分期还款表现风险,38,3.4210526315789473,0.17236276510748536,0.32110117627068496,0.2631578947368421,-2792.3947368421054,6151,0.006177857258982279
validation,decline,DEF_60_CNT_SOCIAL_CIRCLE,模型识别的申请资料风险信号,38,4.526315789473684,0.12122868813177996,0.25584790263535084,0.2631578947368421,1.8157894736842106,6151,0.006177857258982279
validation,decline,bureau_active_loan_count,外部征信历史风险信号,35,3.942857142857143,0.1475669892441335,0.29302542139488746,0.2571428571428571,10.971428571428572,6151,0.005690131685904731
validation,decline,catoh__OCCUPATION_TYPE__06_Drivers,模型识别的申请资料风险信号,31,4.516129032258065,0.1167037125566188,0.2498760293222498,0.2903225806451613,1.0,6151,0.0050398309218013335
validation,decline,bureau_recent_6m_loan_count,外部征信历史风险信号,30,4.333333333333333,0.12361681055424072,0.2899192930804642,0.16666666666666666,6.1,6151,0.004877255730775484
validation,decline,feature_store_missing_field_count,模型识别的申请资料风险信号,29,2.586206896551724,0.2370588074436446,0.35594254657139723,0.1724137931034483,287.2413793103448,6151,0.0047146805397496345
validation,decline,bureau_max_overdue_amount,外部征信历史风险信号,24,4.208333333333333,0.17068179905127467,0.4070564335091089,0.4583333333333333,106314.2569173177,6151,0.003901804584620387
validation,decline,installment_recent_6m_total_payment_ratio,历史分期还款表现风险,22,4.045454545454546,0.12348760501628574,0.2879011033125107,0.4090909090909091,0.5887080187147314,6151,0.003576654202568688
validation,decline,credit_card_drawings_mean,信用卡历史使用表现风险,22,4.5,0.1179657907833444,0.2564763007191267,0.13636363636363635,70487.9453125,6151,0.003576654202568688
validation,decline,bureau_mean_credit,外部征信历史风险信号,21,4.142857142857143,0.13255470193744148,0.248093205883333,0.19047619047619047,22687.323195684523,6151,0.0034140790115428387
validation,decline,previous_annuity_mean,历史申请与授信表现风险,20,4.45,0.11454980018464053,0.23405093564726495,0.3,2908.962582397461,6151,0.003251503820516989
validation,decline,credit_card_recent_12m_drawings_sum,信用卡历史使用表现风险,18,4.111111111111111,0.15103937550130864,0.2712073163503088,0.5,1092960.607638889,6151,0.00292635343846529
validation,decline,pos_recent_24m_active_month_ratio,POS/现金贷历史表现风险,17,4.470588235294118,0.10853099810310796,0.2533148379560867,0.4117647058823529,0.6296105770503774,6151,0.0027637782474394406
validation,decline,installment_recent_6m_late_ratio,近期还款延迟或逾期行为,17,4.470588235294118,0.10318505226496713,0.24905866381262443,0.11764705882352941,0.4830223418333951,6151,0.0027637782474394406
validation,decline,bureau_recent_6m_credit_sum,外部征信历史风险信号,15,4.666666666666667,0.11416353914740122,0.2977948999476122,0.4666666666666667,1221707.5,6151,0.002438627865387742
validation,decline,credit_card_recent_6m_month_count,信用卡历史使用表现风险,12,3.1666666666666665,0.20987375859884072,0.3258199642857899,0.25,11.666666666666666,6151,0.0019509022923101934
validation,decline,pos_dpd_month_count,近期还款延迟或逾期行为,12,4.416666666666667,0.13995266950148252,0.2656777453629129,0.25,54.583333333333336,6151,0.0019509022923101934
validation,decline,YEARS_BEGINEXPLUATATION_MEDI,模型识别的申请资料风险信号,12,4.25,0.12427173417393038,0.29963555701688876,0.16666666666666666,0.4804583340883255,6151,0.0019509022923101934
validation,decline,installment_recent_12m_total_payment_ratio,历史分期还款表现风险,12,4.416666666666667,0.12359026635433501,0.28110362886347023,0.16666666666666666,0.46237323184808093,6151,0.0019509022923101934
validation,decline,credit_card_recent_24m_utilization_max,近期信用卡额度使用率偏高,12,4.166666666666667,0.12160638918247968,0.2300894166313978,0.4166666666666667,1.1571980714797974,6151,0.0019509022923101934
validation,decline,credit_card_months_min,信用卡历史使用表现风险,11,3.8181818181818183,0.15991668933769126,0.2870058791731059,0.6363636363636364,-1.5454545454545454,6151,0.001788327101284344
validation,decline,previous_canceled_count,历史申请与授信表现风险,11,3.4545454545454546,0.1549154725314737,0.3457999282239344,0.45454545454545453,17.727272727272727,6151,0.001788327101284344
validation,decline,application_missing_field_count,模型识别的申请资料风险信号,11,4.181818181818182,0.12673815976166578,0.30899630921450494,0.36363636363636365,59.0,6151,0.001788327101284344
validation,decline,bureau_consumer_credit_debt_to_credit_mean,征信负债相对授信额度偏高,11,4.090909090909091,0.12629845865699105,0.28736757236425325,0.5454545454545454,1.072192994031039,6151,0.001788327101284344
validation,decline,previous_recent_6m_credit_sum,历史申请与授信表现风险,10,4.1,0.1260705500225835,0.3062593371298683,0.3,1852512.65,6151,0.0016257519102584946
validation,decline,bureau_sum_credit,外部征信历史风险信号,10,4.5,0.12520475900719175,0.2577525131790139,0.2,24947.0640625,6151,0.0016257519102584946
validation,decline,installment_early_days_mean,历史分期还款表现风险,10,4.3,0.11971875144505562,0.25301995664183974,0.3,1.2046439737081527,6151,0.0016257519102584946
validation,decline,credit_to_income_ratio,还款压力相对收入偏高,10,4.8,0.11326686563498072,0.25418502232838536,0.2,13.6532883644104,6151,0.0016257519102584946
validation,decline,pos_recent_12m_active_month_ratio,POS/现金贷历史表现风险,10,4.3,0.10672523284737485,0.24310416549084923,0.0,0.3857142925262451,6151,0.0016257519102584946
validation,decline,bureau_consumer_credit_credit_sum,外部征信历史风险信号,8,4.0,0.15753374677194787,0.2836402250364698,0.5,13534925.5,6151,0.0013006015282067955
validation,decline,installment_first_due_day,历史分期还款表现风险,7,4.857142857142857,0.10759861281829046,0.2896901247310303,0.5714285714285714,-112.42857142857143,6151,0.0011380263371809462
validation,decline,pos_recent_6m_contract_count,POS/现金贷历史表现风险,6,4.333333333333333,0.11355795474748927,0.2609487240861674,0.0,3.3333333333333335,6151,0.0009754511461550967
validation,decline,bureau_consumer_credit_total_debt_to_credit_ratio,征信负债相对授信额度偏高,6,4.333333333333333,0.091423090359651,0.2506065979087671,0.16666666666666666,0.8277256190776825,6151,0.0009754511461550967
validation,decline,bureau_closed_total_debt_to_credit_ratio,征信负债相对授信额度偏高,5,3.8,0.15566636284347884,0.23465061680371613,0.2,-0.003953949111746624,6151,0.0008128759551292473
validation,decline,registration_age_years,年龄段相关风险,5,4.8,0.11685089946855318,0.2801798836713395,0.2,0.22997946329414845,6151,0.0008128759551292473
validation,decline,installment_recent_12m_late_days_mean,近期还款延迟或逾期行为,5,5.0,0.10098361833630501,0.2646401555667639,0.4,4.484848499298096,6151,0.0008128759551292473
validation,decline,installment_recent_24m_late_ratio,近期还款延迟或逾期行为,5,4.6,0.10038307336389371,0.22143670895502493,0.2,0.3803239017724991,6151,0.0008128759551292473
validation,decline,previous_approved_credit_sum,历史申请与授信表现风险,4,5.0,0.11927654255685798,0.21535492305963558,0.5,2520454.5,6151,0.0006503007641033978
validation,decline,credit_card_drawing_count_sum,信用卡历史使用表现风险,4,4.75,0.10985089811320788,0.28354884956846993,0.75,246.0,6151,0.0006503007641033978
validation,decline,previous_cash_count,历史申请与授信表现风险,4,4.25,0.1086026192821077,0.2432162567427607,0.25,29.5,6151,0.0006503007641033978
validation,decline,previous_approved_days_decision_max,历史申请与授信表现风险,4,4.5,0.10606242624003057,0.27089920661107775,0.25,-8.25,6151,0.0006503007641033978
validation,decline,previous_recent_24m_credit_to_application_mean,历史申请与授信表现风险,4,4.75,0.10184765066940639,0.23032508789254758,0.25,1.423575609922409,6151,0.0006503007641033978
validation,decline,DAYS_LAST_PHONE_CHANGE,模型识别的申请资料风险信号,4,4.5,0.09896754565486524,0.21002126297652945,0.0,0.0,6151,0.0006503007641033978
validation,decline,installment_recent_12m_late_ratio,近期还款延迟或逾期行为,3,4.666666666666667,0.11208288635907383,0.2539005716772372,0.3333333333333333,0.7529761989911398,6151,0.00048772557307754836
validation,decline,previous_refused_days_decision_max,历史申请被拒记录较多,3,4.666666666666667,0.10527360938548974,0.26356041045147033,0.6666666666666666,-160.33333333333334,6151,0.00048772557307754836
validation,decline,previous_approved_amount_mean,历史申请与授信表现风险,3,4.0,0.10383332767539961,0.2418112963050956,0.3333333333333333,20651.324869791668,6151,0.00048772557307754836
validation,decline,income_per_family_member,模型识别的申请资料风险信号,3,5.0,0.08741608700680965,0.25126279987274763,0.3333333333333333,240000.0,6151,0.00048772557307754836
validation,decline,pos_months_min,POS/现金贷历史表现风险,2,5.0,0.11897729136963207,0.3145847544657579,0.0,-5.5,6151,0.0003251503820516989
validation,decline,bureau_recent_6m_debt_to_credit_mean,征信负债相对授信额度偏高,2,5.0,0.11660300370572492,0.35610603312517375,0.0,1.0859000086784363,6151,0.0003251503820516989
validation,decline,installment_recent_24m_total_payment_ratio,历史分期还款表现风险,2,5.0,0.11351346096586382,0.2881064667936536,0.5,0.5202246010303497,6151,0.0003251503820516989
validation,decline,installment_recent_24m_shortfall_amount_sum,历史分期还款表现风险,2,4.0,0.11234043440547195,0.2335221642896193,0.5,314975.46875,6151,0.0003251503820516989
validation,decline,bureau_sum_credit_limit,外部征信历史风险信号,2,5.0,0.10410423178302303,0.29887176013645894,0.0,587.1600036621094,6151,0.0003251503820516989
validation,decline,bureau_recent_12m_loan_count,外部征信历史风险信号,2,5.0,0.10384448027274107,0.2184297582579074,0.5,15.0,6151,0.0003251503820516989
validation,decline,installment_recent_6m_late_days_mean,近期还款延迟或逾期行为,2,3.5,0.10334318796584,0.25203321393734235,1.0,1.8839285373687744,6151,0.0003251503820516989
validation,decline,AMT_INCOME_TOTAL,模型识别的申请资料风险信号,1,5.0,0.18747681123419432,0.2325500425832276,0.0,450000.0,6151,0.00016257519102584944
validation,decline,previous_revolving_credit_mean,历史申请与授信表现风险,1,5.0,0.13776368752349358,0.28602540462676534,1.0,765000.0,6151,0.00016257519102584944
validation,decline,bureau_max_credit,外部征信历史风险信号,1,4.0,0.12308391422852624,0.3286859209027088,0.0,28372.5,6151,0.00016257519102584944
validation,decline,bureau_balance_bad_month_ratio,外部征信历史风险信号,1,5.0,0.11009647814576773,0.22525253447613047,0.0,0.30612245202064514,6151,0.00016257519102584944
validation,decline,previous_goods_price_mean,历史申请与授信表现风险,1,5.0,0.10742602844720629,0.29736037411649124,0.0,17419.5,6151,0.00016257519102584944
validation,decline,bureau_days_credit_update_max,外部征信历史风险信号,1,5.0,0.1055143846352602,0.31097989820502286,0.0,0.0,6151,0.00016257519102584944
validation,decline,pos_recent_24m_instalment_future_max,POS/现金贷历史表现风险,1,5.0,0.1042369826937365,0.2321851743416058,1.0,48.0,6151,0.00016257519102584944
validation,decline,credit_card_recent_6m_def_dpd_max,近期还款延迟或逾期行为,1,5.0,0.1031045172593137,0.27902365257978345,0.0,8.0,6151,0.00016257519102584944
validation,decline,previous_recent_24m_refusal_rate,历史申请被拒记录较多,1,5.0,0.10006030475142272,0.19581779139259464,0.0,0.6666666865348816,6151,0.00016257519102584944
validation,decline,catoh__OCCUPATION_TYPE__02_Laborers,模型识别的申请资料风险信号,1,4.0,0.0947516993026031,0.2264976977280146,0.0,1.0,6151,0.00016257519102584944
validation,decline,installment_shortfall_amount_max,历史分期还款表现风险,1,5.0,0.09095609164002975,0.2006744004895402,0.0,55711.7109375,6151,0.00016257519102584944
validation,decline,credit_card_active_month_ratio,信用卡历史使用表现风险,1,4.0,0.09047493669054076,0.2736047352783473,1.0,0.6811594367027283,6151,0.00016257519102584944
validation,decline,previous_refused_credit_to_application_mean,历史申请被拒记录较多,1,5.0,0.08964228528899283,0.2739972705765858,0.0,1.2904000282287598,6151,0.00016257519102584944
validation,decline,installment_recent_6m_late_count,近期还款延迟或逾期行为,1,5.0,0.08737861423743376,0.3313789152070677,0.0,9.0,6151,0.00016257519102584944
validation,decline,previous_recent_12m_refusal_rate,历史申请被拒记录较多,1,5.0,0.0786895422184384,0.3006990808361128,0.0,1.0,6151,0.00016257519102584944
validation,manual_review,ext_source_mean,外部综合评分/外部数据风险信号,4822,1.1308585649108254,0.5745122436664558,0.14950089267321706,0.15118208212360015,0.34178841062388815,6150,0.7840650406504065
validation,manual_review,employment_years,就业稳定性相关风险,2909,3.2602268820900653,0.14442892837561,0.14839018909903506,0.14575455482983843,2.010932111017081,6150,0.4730081300813008
validation,manual_review,catfreq__CODE_GENDER,模型识别的申请资料风险信号,2222,2.7196219621962197,0.17235977539574535,0.14897934839923166,0.14581458145814583,0.34137457609176636,6150,0.3613008130081301
validation,manual_review,AMT_ANNUITY,模型识别的申请资料风险信号,1749,3.0686106346483704,0.15775888658504844,0.14854186912162712,0.1423670668953688,40155.380789022296,6150,0.284390243902439
validation,manual_review,credit_to_annuity_ratio,模型识别的申请资料风险信号,1680,3.438690476190476,0.15190956098549308,0.14933740567240283,0.16964285714285715,17.6984402179718,6150,0.2731707317073171
validation,manual_review,goods_to_credit_ratio,模型识别的申请资料风险信号,1591,3.179132620993086,0.15799068199208557,0.1482724270534257,0.15336266499057197,0.7661610173025197,6150,0.25869918699186994
validation,manual_review,installment_payment_sum,历史分期还款表现风险,1292,3.2724458204334366,0.14697638103916175,0.1476234437138196,0.1323529411764706,48467.71697910651,6150,0.21008130081300813
validation,manual_review,ext_source_min,外部综合评分/外部数据风险信号,959,2.978102189781022,0.17826968499600515,0.15247141959771532,0.1397288842544317,0.07089525698922693,6150,0.1559349593495935
