split,strategy_action,candidate_feature,reason_label,applicant_count,avg_reason_rank,avg_shap_value,avg_pd,bad_rate,avg_feature_value,action_applicant_count,applicant_share_in_action
validation,manual_review,bureau_recent_24m_debt_to_credit_max,征信负债相对授信额度偏高,833,3.24249699879952,0.1562186618349684,0.14926962276134023,0.14645858343337334,2.983029563240258,6150,0.1354471544715447
validation,manual_review,bureau_credit_card_debt_to_credit_max,征信负债相对授信额度偏高,740,3.372972972972973,0.14771518927697666,0.1490416879611108,0.14864864864864866,193.091193264159,6150,0.12032520325203253
validation,manual_review,credit_card_recent_6m_utilization_max,近期信用卡额度使用率偏高,735,1.7782312925170067,0.2725174572152857,0.15047748830578855,0.14965986394557823,1.0340418639637174,6150,0.11951219512195121
validation,manual_review,previous_refusal_rate,历史申请被拒记录较多,632,3.1566455696202533,0.14894629543286092,0.14937138659988639,0.14715189873417722,0.5833199232628073,6150,0.10276422764227643
validation,manual_review,EXT_SOURCE_1,外部综合评分/外部数据风险信号,609,4.185550082101806,0.11827007713846006,0.14886275738333968,0.15270935960591134,0.13331476592510524,6150,0.09902439024390244
validation,manual_review,bureau_max_credit_max_overdue,外部征信历史风险信号,598,3.24247491638796,0.16414477522819773,0.14743828079290505,0.14214046822742474,52472.90733516017,6150,0.09723577235772357
validation,manual_review,catoh__NAME_FAMILY_STATUS__01_Married,模型识别的申请资料风险信号,564,4.134751773049645,0.11656188421406377,0.145616525277531,0.12943262411347517,0.0,6150,0.09170731707317073
validation,manual_review,EXT_SOURCE_3,外部综合评分/外部数据风险信号,544,3.761029411764706,0.13229173635521707,0.15025932346199536,0.20036764705882354,0.1453421215294785,6150,0.08845528455284553
validation,manual_review,pos_recent_24m_instalment_future_mean,POS/现金贷历史表现风险,526,3.547528517110266,0.1313008074094549,0.14861404551395663,0.13878326996197718,32.04450261366232,6150,0.08552845528455284
validation,manual_review,installment_recent_24m_late_days_mean,近期还款延迟或逾期行为,456,2.7346491228070176,0.1895171966437436,0.14969590840625646,0.17324561403508773,4.372825899667907,6150,0.07414634146341463
validation,manual_review,id_publish_years,模型识别的申请资料风险信号,420,2.9380952380952383,0.17770079090176483,0.14887894511537852,0.18571428571428572,0.6349141162110581,6150,0.06829268292682927
validation,manual_review,ext_source_max,外部综合评分/外部数据风险信号,382,4.403141361256544,0.09782057577465603,0.1460956955586822,0.13612565445026178,0.3697410060144005,6150,0.06211382113821138
validation,manual_review,DAYS_BIRTH,年龄段相关风险,377,4.061007957559681,0.10693557613996998,0.14581253160108945,0.17771883289124668,-14178.071618037135,6150,0.06130081300813008
validation,manual_review,REGION_RATING_CLIENT_W_CITY,模型识别的申请资料风险信号,343,4.090379008746356,0.11479953840918483,0.14900875180645526,0.17201166180758018,3.0,6150,0.055772357723577234
validation,manual_review,previous_credit_to_application_mean,历史申请与授信表现风险,296,3.97972972972973,0.11665983734365351,0.14557651674560654,0.12837837837837837,1.1349398699161168,6150,0.04813008130081301
validation,manual_review,pos_def_dpd_max,近期还款延迟或逾期行为,288,2.96875,0.15820771050180535,0.14870854630816888,0.11805555555555555,28.20138888888889,6150,0.04682926829268293
validation,manual_review,AMT_GOODS_PRICE,模型识别的申请资料风险信号,267,4.479400749063671,0.10634855798547799,0.1468577046540865,0.16853932584269662,526162.9213483146,6150,0.04341463414634146
validation,manual_review,pos_instalment_future_mean,POS/现金贷历史表现风险,246,3.9227642276422765,0.11768660633767837,0.14800733254418627,0.15447154471544716,26.77656556726471,6150,0.04
validation,manual_review,FLAG_WORK_PHONE,模型识别的申请资料风险信号,244,4.127049180327869,0.11073207477593684,0.14848731514506927,0.1680327868852459,1.0,6150,0.03967479674796748
validation,manual_review,pos_recent_12m_instalment_future_mean,POS/现金贷历史表现风险,232,3.9956896551724137,0.11507117108667973,0.1448392799243911,0.14655172413793102,34.46648900262241,6150,0.03772357723577236
validation,manual_review,DEF_30_CNT_SOCIAL_CIRCLE,模型识别的申请资料风险信号,212,2.7122641509433962,0.18283423849282313,0.1502996149761712,0.18396226415094338,2.202830188679245,6150,0.03447154471544715
validation,manual_review,REG_CITY_NOT_LIVE_CITY,模型识别的申请资料风险信号,207,3.657004830917874,0.12875447599535952,0.14923882940709482,0.14492753623188406,1.0,6150,0.033658536585365856
validation,manual_review,annuity_to_income_ratio,还款压力相对收入偏高,198,4.232323232323233,0.11114127257656098,0.1468010854066547,0.16666666666666666,0.3776019364595413,6150,0.03219512195121951
validation,manual_review,pos_recent_6m_instalment_future_mean,POS/现金贷历史表现风险,187,2.9197860962566846,0.17407977965308982,0.14767670318158263,0.1497326203208556,44.60199363218909,6150,0.03040650406504065
validation,manual_review,credit_card_recent_6m_drawings_sum,信用卡历史使用表现风险,183,2.6830601092896176,0.20510284747750068,0.15023288305940366,0.16393442622950818,421820.0359887295,6150,0.02975609756097561
validation,manual_review,installment_late_ratio,近期还款延迟或逾期行为,176,3.8693181818181817,0.12679828021331688,0.14705402721573832,0.16477272727272727,0.46346691462465306,6150,0.02861788617886179
validation,manual_review,bureau_recent_6m_total_debt_to_credit_ratio,征信负债相对授信额度偏高,170,3.488235294117647,0.13773858938244316,0.14763070003857479,0.11764705882352941,0.008059617594870574,6150,0.027642276422764227
validation,manual_review,bureau_consumer_credit_debt_sum,外部征信历史风险信号,164,3.3292682926829267,0.1548882258731168,0.149456975363704,0.10975609756097561,3181182.4100609757,6150,0.02666666666666667
validation,manual_review,OWN_CAR_AGE,年龄段相关风险,151,4.569536423841059,0.10005677891807471,0.14583538953669306,0.13245033112582782,,6150,0.024552845528455283
validation,manual_review,credit_card_recent_12m_balance_max,信用卡历史使用表现风险,142,3.6901408450704225,0.14157873622382233,0.14895339049200776,0.1056338028169014,575243.7232614437,6150,0.023089430894308944
validation,manual_review,bureau_recent_12m_credit_sum,外部征信历史风险信号,137,4.124087591240876,0.10816507335433892,0.14579572057595871,0.12408759124087591,1747259.352189781,6150,0.022276422764227644
validation,manual_review,pos_recent_6m_instalment_future_max,POS/现金贷历史表现风险,134,3.9328358208955225,0.12097749790128658,0.14591093680832273,0.17164179104477612,44.73880597014925,6150,0.021788617886178863
validation,manual_review,pos_recent_24m_dpd_max,近期还款延迟或逾期行为,114,3.3771929824561404,0.1442991227063337,0.14701799221084763,0.15789473684210525,422.96491228070175,6150,0.018536585365853658
validation,manual_review,previous_cnt_payment_mean,历史申请与授信表现风险,106,4.273584905660377,0.10949187811235024,0.14617976042874797,0.09433962264150944,35.618058438571,6150,0.017235772357723576
validation,manual_review,DEF_60_CNT_SOCIAL_CIRCLE,模型识别的申请资料风险信号,105,4.314285714285714,0.10588194622337935,0.14349059140036763,0.1619047619047619,1.4857142857142858,6150,0.01707317073170732
validation,manual_review,bureau_recent_24m_credit_sum,外部征信历史风险信号,103,3.9514563106796117,0.11827936624585339,0.14728436523349947,0.1941747572815534,4188161.574029126,6150,0.016747967479674795
validation,manual_review,bureau_recent_24m_active_loan_count,外部征信历史风险信号,89,4.112359550561798,0.11192379239533172,0.14248729862603532,0.1348314606741573,5.707865168539326,6150,0.014471544715447154
validation,manual_review,installment_recent_6m_late_days_max,近期还款延迟或逾期行为,84,3.4047619047619047,0.13350997323285296,0.14941826327998098,0.16666666666666666,20.214285714285715,6150,0.013658536585365854
validation,manual_review,catoh__OCCUPATION_TYPE__06_Drivers,模型识别的申请资料风险信号,84,4.321428571428571,0.11112021111945185,0.14672998189012865,0.17857142857142858,1.0,6150,0.013658536585365854
validation,manual_review,EXT_SOURCE_2,外部综合评分/外部数据风险信号,81,2.740740740740741,0.25288166000479134,0.15384705818481917,0.1728395061728395,0.025651289670901006,6150,0.013170731707317073
validation,manual_review,previous_recent_6m_credit_to_application_mean,历史申请与授信表现风险,73,3.73972602739726,0.12544285300649768,0.14491626926940296,0.2054794520547945,1.301489968822427,6150,0.011869918699186991
validation,manual_review,bureau_credit_card_debt_sum,外部征信历史风险信号,68,2.676470588235294,0.2021571249697811,0.15181616626079586,0.20588235294117646,1321084.5698888442,6150,0.011056910569105691
validation,manual_review,installment_late_days_mean,近期还款延迟或逾期行为,68,4.176470588235294,0.11872344632207893,0.15300049486042003,0.14705882352941177,19.32322955832762,6150,0.011056910569105691
validation,manual_review,credit_card_drawings_mean,信用卡历史使用表现风险,52,4.076923076923077,0.11580560905892173,0.14370391478918068,0.11538461538461539,57026.957820012016,6150,0.008455284552845528
validation,manual_review,DAYS_LAST_PHONE_CHANGE,模型识别的申请资料风险信号,47,4.404255319148936,0.10551992116024513,0.14229528458260185,0.10638297872340426,-0.0425531914893617,6150,0.007642276422764228
validation,manual_review,installment_recent_6m_late_ratio,近期还款延迟或逾期行为,42,4.214285714285714,0.09613039530324986,0.15371807939966944,0.07142857142857142,0.3352621378643172,6150,0.006829268292682927
validation,manual_review,YEARS_BEGINEXPLUATATION_MEDI,模型识别的申请资料风险信号,41,4.219512195121951,0.11097172176766311,0.14589183456455376,0.0975609756097561,0.7531756148105715,6150,0.006666666666666667
validation,manual_review,bureau_recent_6m_loan_count,外部征信历史风险信号,40,3.525,0.1340828021929185,0.14602328837969833,0.225,5.825,6150,0.0065040650406504065
validation,manual_review,pos_recent_6m_def_dpd_month_ratio,近期还款延迟或逾期行为,40,3.325,0.12625935733865537,0.1533616431846852,0.075,0.23339286185801028,6150,0.0065040650406504065
validation,manual_review,previous_annuity_mean,历史申请与授信表现风险,40,4.2,0.10622238355376201,0.1428805595072418,0.075,3218.4325622558595,6150,0.0065040650406504065
validation,manual_review,installment_last_due_day,历史分期还款表现风险,38,2.526315789473684,0.18170626556094682,0.14535190103311918,0.07894736842105263,-2766.6315789473683,6150,0.006178861788617886
validation,manual_review,installment_recent_6m_total_payment_ratio,历史分期还款表现风险,38,4.052631578947368,0.1100136688393631,0.14871275134699627,0.10526315789473684,0.6165408523459184,6150,0.006178861788617886
validation,manual_review,pos_recent_24m_active_month_ratio,POS/现金贷历史表现风险,38,4.578947368421052,0.09754351881159219,0.14959298160269063,0.10526315789473684,0.4516855250847967,6150,0.006178861788617886
validation,manual_review,bureau_days_credit_max,外部征信历史风险信号,35,2.7714285714285714,0.17808683647409027,0.15151115770655116,0.11428571428571428,-7.257142857142857,6150,0.005691056910569106
validation,manual_review,application_missing_field_count,模型识别的申请资料风险信号,33,3.8181818181818183,0.11693176213105824,0.14347895644119463,0.030303030303030304,59.03030303030303,6150,0.005365853658536586
validation,manual_review,pos_recent_12m_active_month_ratio,POS/现金贷历史表现风险,33,4.090909090909091,0.10068583118170825,0.1457652762677318,0.15151515151515152,0.43486791578206146,6150,0.005365853658536586
validation,manual_review,bureau_mean_credit,外部征信历史风险信号,32,3.9375,0.1282373909443609,0.14287761467223553,0.125,21613.012634277344,6150,0.005203252032520325
validation,manual_review,bureau_active_loan_count,外部征信历史风险信号,30,4.033333333333333,0.13256864731669926,0.14891837209206837,0.16666666666666666,10.033333333333333,6150,0.004878048780487805
validation,manual_review,credit_card_months_min,信用卡历史使用表现风险,30,3.8333333333333335,0.12780089563099356,0.1455992076247173,0.2,-2.933333333333333,6150,0.004878048780487805
validation,manual_review,feature_store_missing_field_count,模型识别的申请资料风险信号,29,2.5517241379310347,0.20242185479014213,0.15006086147167438,0.06896551724137931,287.2068965517241,6150,0.004715447154471545
validation,manual_review,credit_card_recent_12m_drawings_sum,信用卡历史使用表现风险,28,3.9642857142857144,0.1410954936394109,0.1495542561210185,0.21428571428571427,1157157.3504464286,6150,0.0045528455284552845
validation,manual_review,bureau_consumer_credit_total_debt_to_credit_ratio,征信负债相对授信额度偏高,26,4.346153846153846,0.08983394716626436,0.1412788642104511,0.11538461538461539,0.8481332407547877,6150,0.004227642276422764
validation,manual_review,bureau_sum_overdue_amount,外部征信历史风险信号,22,2.1818181818181817,0.30205700447275413,0.1509520237961148,0.22727272727272727,233127.29453346945,6150,0.0035772357723577236
validation,manual_review,bureau_recent_6m_credit_sum,外部征信历史风险信号,21,4.285714285714286,0.10825058197581894,0.15187382381670483,0.19047619047619047,860655.7708333334,6150,0.0034146341463414634
validation,manual_review,credit_to_income_ratio,还款压力相对收入偏高,20,3.95,0.13013332312052234,0.14362359969678565,0.2,14.41199450492859,6150,0.0032520325203252032
validation,manual_review,installment_recent_24m_late_ratio,近期还款延迟或逾期行为,20,4.45,0.10580858665317783,0.14157935347726716,0.1,0.42298072576522827,6150,0.0032520325203252032
validation,manual_review,installment_recent_12m_late_days_mean,近期还款延迟或逾期行为,20,4.0,0.10195456703709523,0.13543807778572547,0.1,3.856994605064392,6150,0.0032520325203252032
validation,manual_review,installment_early_days_mean,历史分期还款表现风险,17,4.176470588235294,0.11946875986652963,0.14829998080878304,0.29411764705882354,1.1385037872721167,6150,0.0027642276422764228
validation,manual_review,credit_card_drawing_count_sum,信用卡历史使用表现风险,17,4.235294117647059,0.10519860073394026,0.14646045977255726,0.058823529411764705,227.0,6150,0.0027642276422764228
validation,manual_review,bureau_recent_12m_overdue_loan_ratio,外部征信历史风险信号,15,1.5333333333333334,0.41639211702815854,0.15151935075373585,0.2,1.0,6150,0.0024390243902439024
validation,manual_review,pos_recent_6m_contract_count,POS/现金贷历史表现风险,15,4.133333333333334,0.10949087283733547,0.14370197395514983,0.2,3.2,6150,0.0024390243902439024
validation,manual_review,pos_months_min,POS/现金贷历史表现风险,15,4.6,0.09288791367572295,0.1289908948574784,0.0,-7.533333333333333,6150,0.0024390243902439024
validation,manual_review,credit_card_recent_6m_month_count,信用卡历史使用表现风险,13,2.6923076923076925,0.21082967319035395,0.15186126742143038,0.0,11.076923076923077,6150,0.002113821138211382
validation,manual_review,bureau_max_overdue_amount,外部征信历史风险信号,13,4.153846153846154,0.1433255363792276,0.15226948181208283,0.3076923076923077,306146.30538236175,6150,0.002113821138211382
validation,manual_review,pos_dpd_month_count,近期还款延迟或逾期行为,13,4.153846153846154,0.12636998052510762,0.15756278343471608,0.0,55.0,6150,0.002113821138211382
validation,manual_review,previous_approved_amount_mean,历史申请与授信表现风险,13,4.6923076923076925,0.0929859203945865,0.1411203650434085,0.15384615384615385,21861.183443509617,6150,0.002113821138211382
validation,manual_review,installment_first_due_day,历史分期还款表现风险,12,3.75,0.10135829999344191,0.14005665403150133,0.08333333333333333,-160.33333333333334,6150,0.001951219512195122
validation,manual_review,credit_card_recent_24m_utilization_max,近期信用卡额度使用率偏高,11,4.181818181818182,0.11054440016400387,0.15201622210048718,0.09090909090909091,1.1506443999030374,6150,0.0017886178861788618
validation,manual_review,bureau_closed_total_debt_to_credit_ratio,征信负债相对授信额度偏高,10,3.1,0.1469323491816717,0.14732015785510968,0.0,-0.0010923314184765331,6150,0.0016260162601626016
validation,manual_review,bureau_consumer_credit_credit_sum,外部征信历史风险信号,10,4.2,0.14193284580865803,0.14785230112008452,0.1,12744719.8,6150,0.0016260162601626016
validation,manual_review,installment_recent_12m_total_payment_ratio,历史分期还款表现风险,10,3.4,0.13118280750741612,0.14978147947629222,0.2,0.4524747461080551,6150,0.0016260162601626016
validation,manual_review,previous_recent_6m_credit_sum,历史申请与授信表现风险,10,3.5,0.12710086280328733,0.15665222762157266,0.1,1902167.55,6150,0.0016260162601626016
validation,manual_review,registration_age_years,年龄段相关风险,10,4.4,0.1145310289284498,0.14715554445507578,0.2,0.22997945919632912,6150,0.0016260162601626016
validation,manual_review,income_per_family_member,模型识别的申请资料风险信号,10,4.6,0.09087748136331832,0.14909661164909838,0.1,228450.0,6150,0.0016260162601626016
validation,manual_review,previous_recent_24m_credit_to_application_mean,历史申请与授信表现风险,9,4.111111111111111,0.11392318554741537,0.1495477754973591,0.1111111111111111,1.47921888033549,6150,0.0014634146341463415
validation,manual_review,bureau_sum_credit_limit,外部征信历史风险信号,9,4.555555555555555,0.08967427141615784,0.1436227032702827,0.2222222222222222,7865.350175645616,6150,0.0014634146341463415
validation,manual_review,previous_approved_credit_sum,历史申请与授信表现风险,8,3.5,0.14565189854986965,0.1363548332227436,0.0,3669179.0625,6150,0.0013008130081300813
validation,manual_review,bureau_sum_credit,外部征信历史风险信号,8,4.625,0.10283627952659645,0.15661814859189252,0.0,25987.640625,6150,0.0013008130081300813
validation,manual_review,bureau_recent_12m_loan_count,外部征信历史风险信号,7,4.142857142857143,0.10799371894631908,0.14733917216367137,0.0,14.714285714285714,6150,0.0011382113821138211
validation,manual_review,installment_recent_12m_late_ratio,近期还款延迟或逾期行为,7,4.714285714285714,0.10084821860292226,0.14115310896115663,0.14285714285714285,0.6294705442019871,6150,0.0011382113821138211
validation,manual_review,installment_recent_24m_late_days_max,近期还款延迟或逾期行为,7,4.857142857142857,0.09317033803696241,0.14740848362013942,0.2857142857142857,64.85714285714286,6150,0.0011382113821138211
validation,manual_review,installment_recent_24m_total_payment_ratio,历史分期还款表现风险,6,4.0,0.1195584157017393,0.15210180192724546,0.3333333333333333,0.5933585464954376,6150,0.000975609756097561
validation,manual_review,previous_refused_days_decision_max,历史申请被拒记录较多,6,4.666666666666667,0.0950388257256586,0.15042375996621146,0.0,-93.66666666666667,6150,0.000975609756097561
validation,manual_review,previous_approved_days_decision_max,历史申请与授信表现风险,6,4.5,0.09265950284366893,0.14273569369884367,0.3333333333333333,-36.166666666666664,6150,0.000975609756097561
validation,manual_review,bureau_consumer_credit_debt_to_credit_mean,征信负债相对授信额度偏高,5,4.2,0.10731744909900338,0.1493031598964329,0.2,0.9766251087188721,6150,0.0008130081300813008
validation,manual_review,bureau_recent_12m_debt_to_credit_max,征信负债相对授信额度偏高,5,4.8,0.10324011775683326,0.16153582836790337,0.4,1.298610520362854,6150,0.0008130081300813008
validation,manual_review,previous_canceled_count,历史申请与授信表现风险,4,2.75,0.15943575218147454,0.15094889572771156,0.0,15.25,6150,0.0006504065040650406
validation,manual_review,AMT_INCOME_TOTAL,模型识别的申请资料风险信号,4,5.0,0.10655096722827817,0.1506158097357321,0.0,607500.0,6150,0.0006504065040650406
validation,manual_review,previous_recent_24m_refusal_rate,历史申请被拒记录较多,4,4.0,0.10083706641456171,0.13386281945860984,0.0,0.6748737543821335,6150,0.0006504065040650406
validation,manual_review,bureau_closed_credit_sum,外部征信历史风险信号,4,5.0,0.07786161347838294,0.13071302104678348,0.0,64190.8466796875,6150,0.0006504065040650406
validation,manual_review,previous_recent_6m_credit_mean,历史申请与授信表现风险,3,4.333333333333333,0.09627471407746842,0.1369209962474167,0.0,1661460.0,6150,0.0004878048780487805
validation,manual_review,installment_recent_6m_late_days_mean,近期还款延迟或逾期行为,3,3.6666666666666665,0.09440651511366216,0.16802612273345682,0.3333333333333333,3.1968254248301187,6150,0.0004878048780487805
validation,manual_review,previous_revolving_credit_mean,历史申请与授信表现风险,3,5.0,0.09182707040836047,0.13444715351430248,0.0,735000.0,6150,0.0004878048780487805
validation,manual_review,bureau_balance_bad_month_ratio,外部征信历史风险信号,3,5.0,0.09099739604741973,0.1337050933807301,0.0,0.2534928967555364,6150,0.0004878048780487805
validation,manual_review,bureau_credit_card_debt_to_credit_mean,征信负债相对授信额度偏高,3,5.0,0.09048239223120928,0.13982618994196586,0.0,1.0301780303319295,6150,0.0004878048780487805
validation,manual_review,previous_approved_days_decision_mean,历史申请与授信表现风险,3,4.333333333333333,0.08842009716995654,0.16345156134145555,0.3333333333333333,-149.0,6150,0.0004878048780487805
validation,manual_review,previous_refused_credit_to_application_mean,历史申请被拒记录较多,3,4.666666666666667,0.08452686659804871,0.1445781205004367,0.0,0.9512601494789124,6150,0.0004878048780487805
validation,manual_review,installment_shortfall_amount_max,历史分期还款表现风险,2,4.0,0.11141689274076767,0.15958701312901954,0.5,82053.04296875,6150,0.0003252032520325203
validation,manual_review,catfreq__OCCUPATION_TYPE,模型识别的申请资料风险信号,2,3.0,0.09854813442687989,0.13056469698111559,0.0,0.004568932228721678,6150,0.0003252032520325203
validation,manual_review,bureau_recent_6m_debt_to_credit_mean,征信负债相对授信额度偏高,2,5.0,0.09214365443223843,0.15432396055500908,0.0,1.1454452276229858,6150,0.0003252032520325203
validation,manual_review,previous_revolving_refusal_rate,历史申请被拒记录较多,2,5.0,0.08847999284211941,0.15341499122266963,0.0,1.0,6150,0.0003252032520325203
validation,manual_review,bureau_days_credit_update_max,外部征信历史风险信号,2,5.0,0.08776785570745782,0.15342527504741604,0.0,-1.5,6150,0.0003252032520325203
validation,manual_review,previous_approved_credit_to_application_mean,历史申请与授信表现风险,2,5.0,0.08550216963859408,0.14246138989551888,0.0,1.174092411994934,6150,0.0003252032520325203
validation,manual_review,installment_recent_24m_shortfall_amount_sum,历史分期还款表现风险,2,5.0,0.08375914762363253,0.12769475092913668,0.0,289164.15625,6150,0.0003252032520325203
validation,manual_review,installment_recent_6m_late_count,近期还款延迟或逾期行为,2,5.0,0.07829979872521409,0.1415565962270668,0.0,8.5,6150,0.0003252032520325203
validation,manual_review,COMMONAREA_MEDI,模型识别的申请资料风险信号,1,4.0,0.12019746959379186,0.13206397097004957,0.0,0.0,6150,0.00016260162601626016
validation,manual_review,previous_cash_count,历史申请与授信表现风险,1,3.0,0.1095819151994652,0.16017754542694965,0.0,24.0,6150,0.00016260162601626016
validation,manual_review,ext_source_std,外部综合评分/外部数据风险信号,1,5.0,0.10326519493616723,0.1766188135467787,0.0,0.0010253498330712318,6150,0.00016260162601626016
validation,manual_review,previous_goods_price_mean,历史申请与授信表现风险,1,5.0,0.08794993943041067,0.14893991529733502,0.0,16748.640625,6150,0.00016260162601626016
validation,manual_review,installment_recent_12m_payment_sum,历史分期还款表现风险,1,5.0,0.08628443392323641,0.15149869334405286,0.0,3255.659912109375,6150,0.00016260162601626016
validation,manual_review,pos_instalment_future_max,POS/现金贷历史表现风险,1,5.0,0.08442282903521148,0.11900570034692405,0.0,1.0,6150,0.00016260162601626016
validation,manual_review,installment_recent_24m_payment_sum,历史分期还款表现风险,1,5.0,0.08395971042542225,0.12819620867867176,0.0,11016.08984375,6150,0.00016260162601626016
validation,manual_review,installment_recent_12m_late_days_max,近期还款延迟或逾期行为,1,4.0,0.08146602276942196,0.11794702011076924,0.0,13.0,6150,0.00016260162601626016
validation,manual_review,bureau_max_credit,外部征信历史风险信号,1,5.0,0.07429507824984706,0.1283754411159496,0.0,35424.0,6150,0.00016260162601626016
validation,manual_review,bureau_closed_debt_to_credit_mean,征信负债相对授信额度偏高,1,4.0,0.07408967660049821,0.13088823744126918,1.0,0.11915602535009384,6150,0.00016260162601626016
validation,manual_review,credit_card_balance_max,信用卡历史使用表现风险,1,5.0,0.0690159806251249,0.13600720904230137,0.0,468315.90625,6150,0.00016260162601626016
validation,manual_review,bureau_total_debt_to_credit_ratio,征信负债相对授信额度偏高,1,4.0,0.06756029247892842,0.12610785404628322,0.0,0.9941385984420776,6150,0.00016260162601626016
validation,manual_review,credit_card_recent_24m_payment_to_min_due_mean,信用卡历史使用表现风险,1,4.0,0.06254936395300856,0.14463246908584815,0.0,0.7806728482246399,6150,0.00016260162601626016
